  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.err  program error file
        bps_permits 15980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1501
      7: 1719
      8: 1445
      9: 1786
     10: 1882
     11: 1765
     12: 1815
     13: 1470
     14: 1490
     15: 1686
     16: 1784
     17: 2242
     18: 2181
     19: 2487
     20: 2961
     21: 2288
     22: 2324
     23: 2506
     24: 2083
     25: 2766
     26: 3120
     27: 2105
     28: 1800
     29: 2189
     30: 1929
     31: 2266
     32: 3118
     33: 1817
     34: 1751
     35: 1667
     36: 1137
     37: 1317
     38: 977
     39: 908
     40: 654
     41: 582
     42: 705
     43: 684
     44: 1172
     45: 593
     46: 573
     47: 1086
     48: 219
     49: 308
     50: 149
     51: 240
     52: 108
     53: 69
     54: 220
     55: 136
     56: 100
     57: 153
     58: 206
     59: 147
     60: 125
     61: 116
     62: 87
     63: 143
     64: 59
     65: 75
     66: 48
     67: 65
     68: 71
     69: 61
     70: 97
     71: 82
     72: 127
     73: 107
     74: 87
     75: 76
     76: 63
     77: 62
     78: 106
     79: 147
     80: 115
     81: 109
     82: 106
     83: 140
     84: 119
     85: 81
     86: 85
     87: 77
     88: 85
     89: 78
     90: 85
     91: 73
     92: 148
     93: 105
     94: 125
     95: 148
     96: 98
     97: 124
     98: 179
     99: 121
    100: 355
    101: 76
    102: 97
    103: 138
    104: 180
    105: 126
    106: 169
    107: 270
    108: 177
    109: 181
    110: 155
    111: 186
    112: 136
    113: 158
    114: 143
    115: 240
    116: 248
    117: 288
    118: 285
    119: 307
    120: 262
    121: 290
    122: 257
    123: 246
    124: 201
    125: 363
    126: 373
    127: 266
    128: 377
    129: 433
    130: 455
    131: 370
    132: 372
    133: 276
    134: 317
    135: 300
    136: 242
    137: 309
    138: 674
    139: 497
    140: 619
    141: 480
    142: 512
    143: 792
    144: 360
    145: 494
    146: 1168
    147: 430
    148: 422
    149: 550
    150: 339
    151: 318
    152: 465
    153: 543
    154: 370
    155: 544
    156: 339
    157: 464
    158: 521
    159: 572
    160: 537
    161: 349
    162: 796
    163: 507
    164: 510
    165: 441
    166: 674
    167: 900
    168: 549
    169: 589
    170: 295
    171: 790
    172: 459
    173: 447
    174: 550
    175: 486
    176: 535
    177: 880
    178: 896
    179: 993
    180: 689
    181: 1524
    182: 628
    183: 1079
    184: 732
    185: 721
    186: 761
    187: 450
    188: 475
    189: 553
    190: 724
    191: 936
    192: 678
    193: 661
    194: 962
    195: 757
    196: 798
    197: 1333
    198: 1656
    199: 709
    200: 1136
