  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15680
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.42 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.err  program error file
        bps_permits 15680            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15680"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 39
      7: 32
      8: 22
      9: 29
     10: 38
     11: 32
     12: 49
     13: 41
     14: 26
     15: 30
     16: 27
     17: 32
     18: 27
     19: 54
     20: 48
     21: 63
     22: 119
     23: 57
     24: 38
     25: 24
     26: 51
     27: 50
     28: 17
     29: 33
     30: 40
     31: 20
     32: 41
     33: 60
     34: 48
     35: 96
     36: 77
     37: 63
     38: 97
     39: 51
     40: 40
     41: 63
     42: 78
     43: 83
     44: 102
     45: 81
     46: 135
     47: 129
     48: 111
     49: 100
     50: 74
     51: 86
     52: 99
     53: 86
     54: 97
     55: 48
     56: 88
     57: 92
     58: 162
     59: 77
     60: 128
     61: 85
     62: 44
     63: 34
     64: 44
     65: 29
     66: 2
     67: 2
     68: 59
     69: 46
     70: 128
     71: 46
     72: 60
     73: 61
     74: 29
     75: 78
     76: 107
     77: 71
     78: 82
     79: 83
     80: 93
     81: 102
     82: 57
     83: 93
     84: 68
     85: 74
     86: 66
     87: 80
     88: 72
     89: 74
     90: 71
     91: 66
     92: 87
     93: 12
     94: 57
     95: 57
     96: 53
     97: 54
     98: 19
     99: 40
    100: 35
    101: 21
    102: 16
    103: 18
    104: 20
    105: 31
    106: 21
    107: 22
    108: 21
    109: 20
    110: 16
    111: 27
    112: 12
    113: 14
    114: 14
    115: 21
    116: 18
    117: 31
    118: 23
    119: 66
    120: 13
    121: 19
    122: 73
    123: 40
    124: 37
    125: 31
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 15680            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          39.      32.      22.      29.      38.      32.
                49.      41.      26.      30.      27.      32.          397.
 
  2015          27.      54.      48.      63.     119.      57.
                38.      24.      51.      50.      17.      33.          581.
 
  2016          40.      20.      41.      60.      48.      96.
                77.      63.      97.      51.      40.      63.          696.
 
  2017          78.      83.     102.      81.     135.     129.
               111.     100.      74.      86.      99.      86.         1164.
 
  2018          97.      48.      88.      92.     162.      77.
               128.      85.      44.      34.      44.      29.          928.
 
  2019           2.       2.      59.      46.     128.      46.
