  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.err  program error file
        bps_permits 36980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 32
      7: 51
      8: 41
      9: 35
     10: 38
     11: 41
     12: 38
     13: 31
     14: 32
     15: 29
     16: 24
     17: 22
     18: 17
     19: 34
     20: 26
     21: 48
     22: 44
     23: 35
     24: 46
     25: 37
     26: 38
     27: 45
     28: 40
     29: 34
     30: 24
     31: 25
     32: 32
     33: 32
     34: 28
     35: 42
     36: 36
     37: 33
     38: 20
     39: 18
     40: 24
     41: 22
     42: 15
     43: 18
     44: 24
     45: 31
     46: 25
     47: 31
     48: 95
     49: 40
     50: 50
     51: 28
     52: 43
     53: 19
     54: 18
     55: 15
     56: 41
     57: 20
     58: 61
     59: 40
     60: 29
     61: 25
     62: 26
     63: 18
     64: 10
     65: 10
     66: 12
     67: 13
     68: 20
     69: 17
     70: 20
     71: 15
     72: 29
     73: 27
     74: 29
     75: 18
     76: 16
     77: 26
     78: 22
     79: 18
     80: 29
     81: 22
     82: 22
     83: 25
     84: 82
     85: 32
     86: 21
     87: 22
     88: 24
     89: 13
     90: 16
     91: 21
     92: 15
     93: 23
     94: 16
     95: 23
     96: 21
     97: 73
     98: 15
     99: 9
    100: 18
    101: 19
    102: 13
    103: 16
    104: 19
    105: 20
    106: 40
    107: 30
    108: 24
    109: 24
    110: 24
    111: 19
    112: 16
    113: 18
    114: 20
    115: 13
    116: 13
    117: 25
    118: 29
    119: 27
    120: 31
    121: 48
    122: 80
    123: 210
    124: 7
    125: 11
    126: 7
    127: 12
    128: 16
    129: 15
    130: 36
    131: 26
    132: 25
    133: 18
    134: 66
    135: 49
    136: 35
    137: 15
    138: 14
    139: 13
    140: 17
    141: 16
    142: 24
    143: 21
    144: 25
    145: 23
    146: 30
    147: 29
    148: 19
    149: 12
    150: 9
    151: 26
    152: 24
    153: 16
    154: 24
    155: 31
    156: 42
    157: 25
    158: 92
    159: 18
    160: 51
    161: 11
    162: 16
    163: 13
    164: 22
    165: 15
    166: 26
    167: 27
    168: 20
    169: 16
    170: 38
    171: 16
    172: 26
    173: 27
    174: 12
    175: 35
    176: 24
    177: 14
    178: 23
    179: 25
    180: 25
    181: 31
    182: 16
    183: 27
    184: 15
    185: 11
    186: 19
    187: 27
    188: 26
    189: 24
    190: 26
    191: 21
    192: 49
    193: 31
    194: 35
    195: 22
    196: 25
    197: 18
    198: 26
    199: 20
    200: 30
    201: 48
    202: 24
    203: 33
    204: 24
    205: 23
    206: 51
