  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.err  program error file
        bps_permits 14260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 411
      7: 552
      8: 788
      9: 729
     10: 801
     11: 850
     12: 861
     13: 832
     14: 678
     15: 789
     16: 713
     17: 763
     18: 623
     19: 782
     20: 1001
     21: 912
     22: 1041
     23: 1047
     24: 1078
     25: 1279
     26: 962
     27: 843
     28: 818
     29: 653
     30: 772
     31: 877
     32: 856
     33: 891
     34: 957
     35: 835
     36: 739
     37: 657
     38: 503
     39: 488
     40: 424
     41: 410
     42: 595
     43: 437
     44: 720
     45: 476
     46: 580
     47: 450
     48: 341
     49: 385
     50: 275
     51: 256
     52: 304
     53: 353
     54: 233
     55: 279
     56: 381
     57: 351
     58: 301
     59: 261
     60: 209
     61: 191
     62: 168
     63: 121
     64: 105
     65: 146
     66: 170
     67: 79
     68: 135
     69: 157
     70: 128
     71: 224
     72: 252
     73: 205
     74: 216
     75: 159
     76: 167
     77: 126
     78: 93
     79: 165
     80: 252
     81: 228
     82: 152
     83: 198
     84: 136
     85: 90
     86: 114
     87: 114
     88: 103
     89: 78
     90: 90
     91: 94
     92: 110
     93: 143
     94: 187
     95: 170
     96: 212
     97: 162
     98: 210
     99: 145
    100: 179
    101: 155
    102: 152
    103: 208
    104: 226
    105: 341
    106: 373
    107: 340
    108: 372
    109: 464
    110: 258
    111: 259
    112: 261
    113: 192
    114: 204
    115: 330
    116: 346
    117: 345
    118: 464
    119: 420
    120: 405
    121: 416
    122: 402
    123: 460
    124: 341
    125: 253
    126: 284
    127: 447
    128: 519
    129: 476
    130: 605
    131: 433
    132: 338
    133: 394
    134: 421
    135: 620
    136: 333
    137: 353
    138: 297
    139: 346
    140: 426
    141: 773
    142: 587
    143: 456
    144: 578
    145: 481
    146: 390
    147: 434
    148: 481
    149: 306
    150: 523
    151: 606
    152: 549
    153: 683
    154: 729
    155: 572
    156: 501
    157: 764
    158: 491
    159: 522
    160: 537
    161: 352
    162: 252
    163: 601
    164: 560
    165: 768
    166: 702
    167: 766
    168: 512
    169: 1032
    170: 623
    171: 882
    172: 685
    173: 532
    174: 543
    175: 537
    176: 966
    177: 645
    178: 735
    179: 849
    180: 694
    181: 837
    182: 904
    183: 706
    184: 690
    185: 644
    186: 597
    187: 509
    188: 660
    189: 801
    190: 918
    191: 667
    192: 1097
    193: 1224
    194: 627
    195: 1066
    196: 943
    197: 843
    198: 645
    199: 840
    200: 763
    201: 564
    202: 577
    203: 701
    204: 811
    205: 794
