  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.err  program error file
        bps_permits 12620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 24
      8: 42
      9: 42
     10: 63
     11: 52
     12: 41
     13: 36
     14: 44
     15: 30
     16: 43
     17: 36
     18: 15
     19: 51
     20: 44
     21: 33
     22: 44
     23: 88
     24: 38
     25: 53
     26: 46
     27: 31
     28: 23
     29: 23
     30: 19
     31: 9
     32: 23
     33: 37
     34: 40
     35: 42
     36: 31
     37: 30
     38: 22
     39: 27
     40: 43
     41: 17
     42: 15
     43: 5
     44: 14
     45: 19
     46: 34
     47: 48
     48: 16
     49: 38
     50: 23
     51: 23
     52: 8
     53: 7
     54: 5
     55: 11
     56: 13
     57: 18
     58: 16
     59: 105
     60: 18
     61: 14
     62: 14
     63: 12
     64: 10
     65: 10
     66: 5
     67: 3
     68: 12
     69: 7
     70: 13
     71: 17
     72: 21
     73: 19
     74: 12
     75: 14
     76: 24
     77: 16
     78: 12
     79: 8
     80: 13
     81: 29
     82: 16
     83: 30
     84: 17
     85: 15
     86: 21
     87: 21
     88: 7
     89: 5
     90: 4
     91: 4
     92: 15
     93: 13
     94: 14
     95: 11
     96: 14
     97: 9
     98: 9
     99: 8
    100: 10
    101: 9
    102: 6
    103: 11
    104: 7
    105: 13
    106: 33
    107: 23
    108: 12
    109: 12
    110: 11
    111: 11
    112: 11
    113: 5
    114: 4
    115: 2
    116: 9
    117: 11
    118: 11
    119: 10
    120: 14
    121: 14
    122: 12
    123: 23
    124: 29
    125: 2
    126: 3
    127: 2
    128: 14
    129: 10
    130: 9
    131: 18
    132: 12
    133: 8
    134: 6
    135: 13
    136: 5
    137: 5
    138: 4
    139: 1
    140: 83
    141: 71
    142: 36
    143: 50
    144: 49
    145: 10
    146: 13
    147: 54
    148: 12
    149: 24
    150: 1
    151: 4
    152: 5
    153: 10
    154: 13
    155: 14
    156: 63
    157: 25
    158: 28
    159: 4
    160: 4
    161: 3
    162: 4
    163: 20
    164: 6
    165: 10
    166: 13
    167: 9
    168: 13
    169: 11
    170: 7
    171: 11
    172: 9
    173: 5
    174: 2
    175: 7
    176: 4
    177: 7
    178: 18
    179: 13
    180: 16
    181: 14
    182: 25
    183: 21
    184: 9
    185: 4
    186: 4
    187: 10
    188: 9
    189: 12
    190: 12
    191: 49
    192: 11
    193: 14
    194: 11
    195: 33
    196: 7
    197: 4
    198: 5
    199: 9
    200: 17
    201: 8
    202: 15
    203: 22
    204: 57
    205: 23
    206: 16
