  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.err  program error file
        bps_permits 17980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 363
      7: 229
      8: 152
      9: 200
     10: 145
     11: 155
     12: 113
     13: 132
     14: 86
     15: 136
     16: 94
     17: 170
     18: 172
     19: 145
     20: 189
     21: 271
     22: 216
     23: 166
     24: 155
     25: 198
     26: 171
     27: 149
     28: 125
     29: 151
     30: 181
     31: 149
     32: 206
     33: 184
     34: 217
     35: 179
     36: 134
     37: 169
     38: 134
     39: 137
     40: 114
     41: 326
     42: 223
     43: 127
     44: 136
     45: 233
     46: 142
     47: 118
     48: 109
     49: 99
     50: 166
     51: 97
     52: 73
     53: 82
     54: 87
     55: 82
     56: 73
     57: 87
     58: 82
     59: 100
     60: 77
     61: 84
     62: 76
     63: 70
     64: 43
     65: 61
     66: 54
     67: 84
     68: 73
     69: 50
     70: 63
     71: 91
     72: 95
     73: 57
     74: 64
     75: 47
     76: 253
     77: 63
     78: 59
     79: 45
     80: 72
     81: 62
     82: 382
     83: 102
     84: 89
     85: 47
     86: 55
     87: 66
     88: 73
     89: 58
     90: 69
     91: 59
     92: 82
     93: 73
     94: 81
     95: 67
     96: 74
     97: 72
     98: 53
     99: 50
    100: 55
    101: 55
    102: 51
    103: 59
    104: 71
    105: 48
    106: 66
    107: 60
    108: 286
    109: 69
    110: 62
    111: 72
    112: 58
    113: 55
    114: 124
    115: 70
    116: 65
    117: 81
    118: 88
    119: 67
    120: 80
    121: 64
    122: 97
    123: 71
    124: 56
    125: 57
    126: 59
    127: 77
    128: 62
    129: 87
    130: 76
    131: 71
    132: 69
    133: 63
    134: 66
    135: 74
    136: 43
    137: 72
    138: 70
    139: 76
    140: 97
    141: 83
    142: 89
    143: 82
    144: 85
    145: 387
    146: 83
    147: 69
    148: 63
    149: 64
    150: 33
    151: 73
    152: 84
    153: 82
    154: 74
    155: 98
    156: 70
    157: 95
    158: 81
    159: 67
    160: 61
    161: 68
    162: 73
    163: 65
    164: 88
    165: 57
    166: 53
    167: 76
    168: 79
    169: 75
    170: 149
    171: 62
    172: 69
    173: 54
    174: 67
    175: 74
    176: 77
    177: 85
    178: 67
    179: 74
    180: 75
    181: 183
    182: 73
    183: 71
    184: 62
    185: 73
    186: 71
    187: 76
    188: 68
    189: 86
    190: 80
    191: 90
    192: 85
    193: 79
    194: 83
    195: 81
    196: 51
    197: 66
    198: 78
    199: 68
    200: 92
    201: 87
    202: 89
    203: 97
    204: 88
    205: 463
    206: 164
