  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.err  program error file
        bps_permits 26820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 86
      7: 114
      8: 149
      9: 133
     10: 128
     11: 158
     12: 120
     13: 95
     14: 167
     15: 116
     16: 127
     17: 111
     18: 52
     19: 80
     20: 170
     21: 111
     22: 188
     23: 198
     24: 171
     25: 292
     26: 230
     27: 132
     28: 107
     29: 108
     30: 88
     31: 79
     32: 129
     33: 149
     34: 163
     35: 147
     36: 120
     37: 146
     38: 109
     39: 109
     40: 171
     41: 87
     42: 67
     43: 92
     44: 121
     45: 114
     46: 150
     47: 122
     48: 306
     49: 119
     50: 59
     51: 83
     52: 86
     53: 106
     54: 26
     55: 29
     56: 45
     57: 43
     58: 49
     59: 60
     60: 59
     61: 39
     62: 88
     63: 31
     64: 16
     65: 15
     66: 5
     67: 12
     68: 29
     69: 25
     70: 28
     71: 35
     72: 29
     73: 37
     74: 31
     75: 37
     76: 30
     77: 20
     78: 100
     79: 17
     80: 40
     81: 46
     82: 30
     83: 30
     84: 19
     85: 23
     86: 25
     87: 17
     88: 21
     89: 16
     90: 13
     91: 22
     92: 17
     93: 31
     94: 34
     95: 23
     96: 26
     97: 23
     98: 25
     99: 24
    100: 20
    101: 10
    102: 11
    103: 22
    104: 32
    105: 50
    106: 37
    107: 34
    108: 35
    109: 30
    110: 23
    111: 35
    112: 30
    113: 36
    114: 29
    115: 24
    116: 39
    117: 44
    118: 83
    119: 34
    120: 33
    121: 34
    122: 83
    123: 37
    124: 36
    125: 27
    126: 20
    127: 18
    128: 35
    129: 40
    130: 57
    131: 59
    132: 48
    133: 29
    134: 44
    135: 42
    136: 26
    137: 47
    138: 21
    139: 49
    140: 69
    141: 83
    142: 59
    143: 72
    144: 75
    145: 52
    146: 156
    147: 93
    148: 84
    149: 34
    150: 30
    151: 42
    152: 120
    153: 65
    154: 69
    155: 91
    156: 51
    157: 156
    158: 68
    159: 74
    160: 81
    161: 25
    162: 37
    163: 50
    164: 151
    165: 73
    166: 155
    167: 117
    168: 146
    169: 112
    170: 101
    171: 121
    172: 57
    173: 81
    174: 45
    175: 93
    176: 74
    177: 81
    178: 71
    179: 103
    180: 60
    181: 97
    182: 77
    183: 196
    184: 101
    185: 54
    186: 44
    187: 80
    188: 82
    189: 78
    190: 109
    191: 81
    192: 125
    193: 91
    194: 89
    195: 111
    196: 62
    197: 61
    198: 54
    199: 53
    200: 86
    201: 121
    202: 86
    203: 100
    204: 115
    205: 116
    206: 111
