  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.err  program error file
        bps_permits 42140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 48
      7: 22
      8: 31
      9: 58
     10: 60
     11: 77
     12: 35
     13: 55
     14: 53
     15: 48
     16: 45
     17: 45
     18: 41
     19: 45
     20: 59
     21: 52
     22: 52
     23: 57
     24: 49
     25: 52
     26: 52
     27: 43
     28: 39
     29: 39
     30: 37
     31: 37
     32: 46
     33: 42
     34: 47
     35: 45
     36: 32
     37: 34
     38: 27
     39: 25
     40: 23
     41: 22
     42: 25
     43: 25
     44: 34
     45: 30
     46: 31
     47: 29
     48: 25
     49: 22
     50: 16
     51: 17
     52: 12
     53: 11
     54: 12
     55: 12
     56: 13
     57: 15
     58: 16
     59: 16
     60: 13
     61: 11
     62: 11
     63: 9
     64: 6
     65: 6
     66: 5
     67: 5
     68: 7
     69: 9
     70: 9
     71: 12
     72: 11
     73: 10
     74: 9
     75: 8
     76: 8
     77: 9
     78: 7
     79: 10
     80: 12
     81: 10
     82: 9
     83: 10
     84: 9
     85: 8
     86: 8
     87: 7
     88: 6
     89: 8
     90: 7
     91: 6
     92: 9
     93: 9
     94: 8
     95: 9
     96: 8
     97: 9
     98: 8
     99: 7
    100: 7
    101: 7
    102: 6
    103: 8
    104: 10
    105: 11
    106: 13
    107: 13
    108: 13
    109: 13
    110: 11
    111: 12
    112: 10
    113: 10
    114: 11
    115: 12
    116: 13
    117: 15
    118: 14
    119: 34
    120: 21
    121: 15
    122: 11
    123: 13
    124: 10
    125: 11
    126: 11
    127: 22
    128: 7
    129: 10
    130: 19
    131: 19
    132: 13
    133: 14
    134: 9
    135: 14
    136: 14
    137: 8
    138: 6
    139: 11
    140: 6
    141: 5
    142: 8
    143: 20
    144: 12
    145: 10
    146: 15
    147: 4
    148: 8
    149: 15
    150: 14
    151: 11
    152: 6
    153: 12
    154: 11
    155: 13
    156: 10
    157: 11
    158: 9
    159: 10
    160: 9
    161: 10
    162: 8
    163: 10
    164: 12
    165: 11
    166: 12
    167: 13
    168: 11
    169: 12
    170: 10
    171: 12
    172: 10
    173: 10
    174: 11
    175: 11
    176: 24
    177: 25
    178: 26
    179: 33
    180: 36
    181: 16
    182: 11
    183: 13
    184: 27
    185: 35
    186: 28
    187: 22
    188: 26
    189: 90
    190: 30
    191: 26
    192: 27
    193: 53
    194: 23
    195: 73
    196: 138
    197: 31
    198: 34
    199: 29
    200: 35
    201: 69
    202: 28
    203: 10
    204: 69
    205: 120
    206: 58
