  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.err  program error file
        bps_permits 18140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 18140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 728
      7: 920
      8: 1365
      9: 1518
     10: 1298
     11: 1584
     12: 1133
     13: 1257
     14: 1207
     15: 1291
     16: 982
     17: 938
     18: 596
     19: 600
     20: 1092
     21: 1265
     22: 1109
     23: 1468
     24: 1208
     25: 1146
     26: 1082
     27: 1164
     28: 1150
     29: 707
     30: 539
     31: 513
     32: 813
     33: 800
     34: 750
     35: 1012
     36: 756
     37: 694
     38: 663
     39: 489
     40: 569
     41: 356
     42: 355
     43: 513
     44: 436
     45: 493
     46: 618
     47: 667
     48: 737
     49: 568
     50: 341
     51: 559
     52: 489
     53: 402
     54: 353
     55: 162
     56: 326
     57: 565
     58: 361
     59: 459
     60: 449
     61: 339
     62: 422
     63: 435
     64: 250
     65: 274
     66: 113
     67: 206
     68: 236
     69: 428
     70: 373
     71: 304
     72: 343
     73: 368
     74: 448
     75: 313
     76: 207
     77: 483
     78: 425
     79: 280
     80: 632
     81: 577
     82: 306
     83: 377
     84: 722
     85: 247
     86: 253
     87: 598
     88: 159
     89: 139
     90: 236
     91: 323
     92: 478
     93: 355
     94: 396
     95: 444
     96: 253
     97: 394
     98: 334
     99: 487
    100: 459
    101: 718
    102: 657
    103: 178
    104: 466
    105: 541
    106: 698
    107: 494
    108: 728
    109: 509
    110: 349
    111: 654
    112: 850
    113: 430
    114: 1069
    115: 529
    116: 296
    117: 1116
    118: 738
    119: 520
    120: 609
    121: 963
    122: 865
    123: 1030
    124: 412
    125: 626
    126: 422
    127: 336
    128: 539
    129: 514
    130: 662
    131: 708
    132: 1068
    133: 802
    134: 538
    135: 588
    136: 558
    137: 474
    138: 531
    139: 253
    140: 514
    141: 617
    142: 524
    143: 339
    144: 514
    145: 850
    146: 1053
    147: 994
    148: 676
    149: 618
    150: 416
    151: 303
    152: 741
    153: 922
    154: 588
    155: 610
    156: 538
    157: 928
    158: 1164
    159: 694
    160: 631
    161: 365
    162: 1151
    163: 425
    164: 424
    165: 579
    166: 807
    167: 1445
    168: 521
    169: 934
    170: 863
    171: 789
    172: 524
    173: 285
    174: 618
    175: 654
    176: 570
    177: 636
    178: 853
    179: 475
    180: 1353
    181: 691
    182: 397
    183: 744
    184: 869
    185: 194
    186: 384
    187: 655
    188: 360
    189: 386
    190: 474
    191: 744
    192: 692
    193: 1375
    194: 778
    195: 478
    196: 898
    197: 602
    198: 1204
    199: 809
    200: 462
    201: 748
    202: 969
