  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.42 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.err  program error file
        bps_permits 44060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 79
      7: 225
      8: 434
      9: 204
     10: 286
     11: 226
     12: 227
     13: 183
     14: 184
     15: 168
     16: 207
     17: 284
     18: 135
     19: 195
     20: 285
     21: 188
     22: 228
     23: 267
     24: 225
     25: 255
     26: 298
     27: 325
     28: 217
     29: 181
     30: 167
     31: 246
     32: 246
     33: 221
     34: 299
     35: 394
     36: 426
     37: 193
     38: 131
     39: 110
     40: 108
     41: 122
     42: 320
     43: 118
     44: 123
     45: 171
     46: 180
     47: 157
     48: 194
     49: 219
     50: 111
     51: 107
     52: 80
     53: 46
     54: 40
     55: 85
     56: 93
     57: 131
     58: 77
     59: 106
     60: 73
     61: 107
     62: 149
     63: 151
     64: 58
     65: 32
     66: 14
     67: 24
     68: 30
     69: 74
     70: 57
     71: 44
     72: 78
     73: 73
     74: 83
     75: 67
     76: 51
     77: 72
     78: 22
     79: 31
     80: 91
     81: 100
     82: 49
     83: 351
     84: 68
     85: 74
     86: 69
     87: 48
     88: 51
     89: 94
     90: 35
     91: 32
     92: 41
     93: 56
     94: 286
     95: 75
     96: 200
     97: 193
     98: 284
     99: 51
    100: 91
    101: 30
    102: 30
    103: 23
    104: 59
    105: 115
    106: 116
    107: 102
    108: 119
    109: 74
    110: 76
    111: 73
    112: 148
    113: 39
    114: 83
    115: 50
    116: 123
    117: 99
    118: 113
    119: 142
    120: 145
    121: 117
    122: 63
    123: 111
    124: 105
    125: 40
    126: 160
    127: 86
    128: 56
    129: 115
    130: 96
    131: 96
    132: 43
    133: 59
    134: 59
    135: 141
    136: 188
    137: 64
    138: 192
    139: 118
    140: 155
    141: 349
    142: 269
    143: 594
    144: 175
    145: 157
    146: 287
    147: 190
    148: 183
    149: 93
    150: 197
    151: 164
    152: 462
    153: 210
    154: 325
    155: 377
    156: 310
    157: 327
    158: 312
    159: 240
    160: 442
    161: 125
    162: 163
    163: 267
    164: 261
    165: 276
    166: 386
    167: 358
    168: 253
    169: 334
    170: 267
    171: 300
    172: 248
    173: 143
    174: 203
    175: 196
    176: 389
    177: 290
    178: 281
    179: 218
    180: 325
    181: 280
    182: 272
    183: 320
    184: 253
    185: 211
    186: 140
    187: 362
    188: 288
    189: 271
    190: 300
    191: 236
    192: 582
    193: 267
    194: 301
    195: 223
    196: 341
    197: 258
    198: 203
    199: 262
    200: 384
    201: 359
    202: 441
    203: 210
    204: 225
    205: 256
    206: 320
