  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.20 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.err  program error file
        bps_permits 10740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 713
      7: 714
      8: 694
      9: 625
     10: 603
     11: 844
     12: 642
     13: 546
     14: 621
     15: 573
     16: 634
     17: 473
     18: 580
     19: 543
     20: 504
     21: 683
     22: 694
     23: 732
     24: 652
     25: 690
     26: 692
     27: 583
     28: 533
     29: 524
     30: 506
     31: 531
     32: 873
     33: 524
     34: 592
     35: 561
     36: 411
     37: 336
     38: 285
     39: 345
     40: 675
     41: 306
     42: 316
     43: 389
     44: 415
     45: 465
     46: 618
     47: 550
     48: 367
     49: 405
     50: 164
     51: 269
     52: 276
     53: 164
     54: 204
     55: 310
     56: 278
     57: 260
     58: 269
     59: 275
     60: 204
     61: 181
     62: 163
     63: 175
     64: 111
     65: 109
     66: 130
     67: 96
     68: 120
     69: 184
     70: 151
     71: 181
     72: 172
     73: 170
     74: 126
     75: 137
     76: 105
     77: 138
     78: 100
     79: 149
     80: 189
     81: 166
     82: 149
     83: 201
     84: 148
     85: 147
     86: 142
     87: 117
     88: 109
     89: 153
     90: 102
     91: 88
     92: 135
     93: 148
     94: 169
     95: 173
     96: 136
     97: 160
     98: 140
     99: 119
    100: 133
    101: 131
    102: 94
    103: 145
    104: 203
    105: 181
    106: 218
    107: 235
    108: 213
    109: 228
    110: 192
    111: 207
    112: 179
    113: 189
    114: 193
    115: 209
    116: 168
    117: 131
    118: 144
    119: 280
    120: 139
    121: 373
    122: 173
    123: 418
    124: 142
    125: 143
    126: 321
    127: 127
    128: 153
    129: 151
    130: 158
    131: 172
    132: 147
    133: 108
    134: 169
    135: 338
    136: 129
    137: 153
    138: 146
    139: 138
    140: 196
    141: 339
    142: 227
    143: 232
    144: 223
    145: 173
    146: 162
    147: 128
    148: 120
    149: 216
    150: 218
    151: 173
    152: 136
    153: 214
    154: 235
    155: 234
    156: 138
    157: 199
    158: 266
    159: 153
    160: 192
    161: 201
    162: 159
    163: 182
    164: 208
    165: 188
    166: 239
    167: 227
    168: 102
    169: 202
    170: 189
    171: 191
    172: 155
    173: 249
    174: 209
    175: 279
    176: 252
    177: 199
    178: 205
    179: 242
    180: 189
    181: 194
    182: 126
    183: 160
    184: 147
    185: 170
    186: 161
    187: 273
    188: 178
    189: 178
    190: 246
    191: 195
    192: 163
    193: 185
    194: 167
    195: 308
    196: 160
    197: 145
    198: 199
    199: 204
    200: 191
    201: 117
    202: 109
    203: 211
    204: 176
    205: 151
    206: 155
