  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.err  program error file
        bps_permits 35380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 413
      7: 528
      8: 625
      9: 651
     10: 550
     11: 551
     12: 553
     13: 487
     14: 421
     15: 584
     16: 521
     17: 529
     18: 707
     19: 421
     20: 457
     21: 441
     22: 426
     23: 560
     24: 449
     25: 668
     26: 76
     27: 93
     28: 80
     29: 156
     30: 89
     31: 378
     32: 547
     33: 389
     34: 416
     35: 442
     36: 360
     37: 584
     38: 448
     39: 645
     40: 463
     41: 638
     42: 725
     43: 290
     44: 388
     45: 687
     46: 598
     47: 1108
     48: 646
     49: 436
     50: 733
     51: 364
     52: 428
     53: 462
     54: 658
     55: 480
     56: 434
     57: 294
     58: 536
     59: 263
     60: 341
     61: 258
     62: 852
     63: 289
     64: 131
     65: 198
     66: 204
     67: 383
     68: 230
     69: 207
     70: 273
     71: 200
     72: 250
     73: 232
     74: 254
     75: 250
     76: 135
     77: 194
     78: 150
     79: 130
     80: 174
     81: 225
     82: 127
     83: 140
     84: 139
     85: 197
     86: 255
     87: 196
     88: 199
     89: 254
     90: 141
     91: 202
     92: 225
     93: 196
     94: 221
     95: 279
     96: 171
     97: 190
     98: 169
     99: 155
    100: 173
    101: 197
    102: 182
    103: 157
    104: 176
    105: 237
    106: 194
    107: 184
    108: 193
    109: 265
    110: 200
    111: 232
    112: 215
    113: 159
    114: 215
    115: 269
    116: 260
    117: 264
    118: 253
    119: 234
    120: 228
    121: 268
    122: 173
    123: 231
    124: 176
    125: 160
    126: 214
    127: 238
    128: 214
    129: 242
    130: 220
    131: 269
    132: 243
    133: 409
    134: 198
    135: 195
    136: 167
    137: 191
    138: 222
    139: 237
    140: 194
    141: 185
    142: 237
    143: 289
    144: 261
    145: 140
    146: 251
    147: 190
    148: 150
    149: 235
    150: 164
    151: 233
    152: 274
    153: 213
    154: 239
    155: 279
    156: 245
    157: 461
    158: 230
    159: 192
    160: 168
    161: 212
    162: 243
    163: 197
    164: 240
    165: 249
    166: 236
    167: 285
    168: 220
    169: 283
    170: 245
    171: 288
    172: 221
    173: 195
    174: 268
    175: 231
    176: 312
    177: 274
    178: 286
    179: 312
    180: 244
    181: 275
    182: 239
    183: 296
    184: 218
    185: 220
    186: 276
    187: 290
    188: 295
    189: 253
    190: 257
    191: 308
    192: 367
    193: 406
    194: 344
    195: 360
    196: 285
    197: 299
    198: 377
    199: 292
    200: 359
    201: 283
    202: 320
    203: 544
    204: 376
    205: 369
    206: 358
