  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.err  program error file
        bps_permits 16820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 183
      7: 201
      8: 315
      9: 162
     10: 165
     11: 184
     12: 171
     13: 213
     14: 157
     15: 176
     16: 149
     17: 157
     18: 128
     19: 122
     20: 110
     21: 156
     22: 157
     23: 167
     24: 107
     25: 187
     26: 79
     27: 140
     28: 127
     29: 49
     30: 153
     31: 138
     32: 191
     33: 86
     34: 90
     35: 106
     36: 84
     37: 83
     38: 94
     39: 113
     40: 77
     41: 77
     42: 60
     43: 74
     44: 122
     45: 184
     46: 61
     47: 46
     48: 114
     49: 60
     50: 49
     51: 64
     52: 53
     53: 40
     54: 62
     55: 54
     56: 58
     57: 112
     58: 63
     59: 55
     60: 42
     61: 33
     62: 54
     63: 42
     64: 17
     65: 23
     66: 45
     67: 39
     68: 32
     69: 52
     70: 56
     71: 51
     72: 34
     73: 46
     74: 51
     75: 38
     76: 40
     77: 33
     78: 36
     79: 34
     80: 62
     81: 53
     82: 43
     83: 91
     84: 292
     85: 96
     86: 126
     87: 47
     88: 19
     89: 39
     90: 40
     91: 38
     92: 362
     93: 30
     94: 48
     95: 67
     96: 81
     97: 39
     98: 43
     99: 45
    100: 35
    101: 29
    102: 35
    103: 69
    104: 41
    105: 41
    106: 47
    107: 35
    108: 53
    109: 40
    110: 41
    111: 23
    112: 37
    113: 51
    114: 61
    115: 42
    116: 168
    117: 55
    118: 55
    119: 49
    120: 59
    121: 34
    122: 51
    123: 39
    124: 37
    125: 34
    126: 40
    127: 69
    128: 48
    129: 59
    130: 46
    131: 54
    132: 49
    133: 43
    134: 78
    135: 64
    136: 39
    137: 39
    138: 50
    139: 69
    140: 71
    141: 59
    142: 52
    143: 62
    144: 62
    145: 54
    146: 117
    147: 52
    148: 46
    149: 48
    150: 33
    151: 45
    152: 68
    153: 63
    154: 67
    155: 233
    156: 62
    157: 66
    158: 62
    159: 59
    160: 51
    161: 58
    162: 64
    163: 59
    164: 72
    165: 76
    166: 82
    167: 92
    168: 75
    169: 90
    170: 71
    171: 84
    172: 74
    173: 60
    174: 82
    175: 74
    176: 86
    177: 104
    178: 93
    179: 98
    180: 89
    181: 95
    182: 50
    183: 88
    184: 87
    185: 81
    186: 69
    187: 76
    188: 91
    189: 81
    190: 104
    191: 95
    192: 115
    193: 129
    194: 118
    195: 113
    196: 100
    197: 97
    198: 48
    199: 101
    200: 83
    201: 35
    202: 67
    203: 94
    204: 98
    205: 99
    206: 98
