  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.14 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.err  program error file
        bps_permits 30620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 4
      7: 6
      8: 22
      9: 8
     10: 17
     11: 10
     12: 9
     13: 9
     14: 13
     15: 9
     16: 4
     17: 4
     18: 2
     19: 1
     20: 13
     21: 5
     22: 4
     23: 5
     24: 4
     25: 9
     26: 3
     27: 4
     28: 4
     29: 4
     30: 3
     31: 3
     32: 3
     33: 5
     34: 4
     35: 4
     36: 2
     37: 0
     38: 3
     39: 5
     40: 4
     41: 4
     42: 3
     43: 1
     44: 1
     45: 2
     46: 2
     47: 3
     48: 0
     49: 3
     50: 0
     51: 0
     52: 2
     53: 1
     54: 0
     55: 3
     56: 1
     57: 0
     58: 4
     59: 4
     60: 0
     61: 3
     62: 0
     63: 0
     64: 1
     65: 1
     66: 1
     67: 6
     68: 0
     69: 0
     70: 1
     71: 2
     72: 1
     73: 1
     74: 1
     75: 1
     76: 1
     77: 0
     78: 0
     79: 0
     80: 1
     81: 3
     82: 34
     83: 1
     84: 3
     85: 2
     86: 1
     87: 1
     88: 0
     89: 2
     90: 0
     91: 1
     92: 1
     93: 1
     94: 2
     95: 1
     96: 1
     97: 1
     98: 1
     99: 2
    100: 0
    101: 1
    102: 1
    103: 0
    104: 1
    105: 1
    106: 1
    107: 1
    108: 2
    109: 2
    110: 1
    111: 1
    112: 1
    113: 1
    114: 1
    115: 2
    116: 1
    117: 2
    118: 4
    119: 2
    120: 2
    121: 3
    122: 2
    123: 4
    124: 1
    125: 2
    126: 0
    127: 1
    128: 2
    129: 1
    130: 4
    131: 2
    132: 1
    133: 2
    134: 4
    135: 2
    136: 2
    137: 2
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 0
    146: 0
    147: 1
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 1
    154: 1
    155: 0
    156: 0
    157: 1
    158: 0
    159: 0
    160: 3
    161: 1
    162: 0
    163: 0
    164: 2
    165: 0
    166: 2
    167: 2
    168: 0
    169: 0
    170: 0
    171: 1
    172: 0
    173: 0
    174: 2
    175: 0
    176: 2
    177: 1
    178: 0
    179: 0
    180: 1
    181: 0
    182: 3
    183: 0
    184: 2
    185: 0
    186: 1
    187: 0
    188: 0
    189: 1
    190: 0
    191: 0
    192: 0
    193: 1
    194: 2
    195: 0
    196: 0
    197: 0
    198: 1
    199: 0
    200: 0
    201: 0
    202: 1
    203: 2
    204: 1
    205: 1
    206: 2
