  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.err  program error file
        bps_permits 32580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 32580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 622
      7: 703
      8: 1041
      9: 790
     10: 757
     11: 778
     12: 744
     13: 738
     14: 675
     15: 745
     16: 577
     17: 561
     18: 637
     19: 759
     20: 815
     21: 804
     22: 735
     23: 872
     24: 537
     25: 748
     26: 729
     27: 579
     28: 587
     29: 524
     30: 622
     31: 678
     32: 937
     33: 752
     34: 758
     35: 791
     36: 602
     37: 548
     38: 544
     39: 555
     40: 479
     41: 541
     42: 432
     43: 566
     44: 623
     45: 633
     46: 530
     47: 576
     48: 550
     49: 516
     50: 460
     51: 477
     52: 373
     53: 480
     54: 434
     55: 359
     56: 344
     57: 380
     58: 209
     59: 446
     60: 282
     61: 274
     62: 268
     63: 242
     64: 173
     65: 180
     66: 229
     67: 261
     68: 298
     69: 284
     70: 267
     71: 272
     72: 223
     73: 287
     74: 214
     75: 249
     76: 332
     77: 153
     78: 282
     79: 198
     80: 358
     81: 282
     82: 415
     83: 260
     84: 274
     85: 409
     86: 216
     87: 201
     88: 239
     89: 304
     90: 243
     91: 236
     92: 363
     93: 272
     94: 262
     95: 267
     96: 219
     97: 313
     98: 276
     99: 239
    100: 189
    101: 206
    102: 264
    103: 207
    104: 558
    105: 322
    106: 325
    107: 294
    108: 312
    109: 211
    110: 242
    111: 266
    112: 187
    113: 260
    114: 221
    115: 238
    116: 265
    117: 347
    118: 454
    119: 262
    120: 294
    121: 303
    122: 239
    123: 239
    124: 209
    125: 240
    126: 266
    127: 243
    128: 283
    129: 309
    130: 294
    131: 280
    132: 457
    133: 311
    134: 300
    135: 274
    136: 186
    137: 203
    138: 387
    139: 218
    140: 459
    141: 284
    142: 295
    143: 329
    144: 251
    145: 407
    146: 299
    147: 369
    148: 219
    149: 523
    150: 403
    151: 481
    152: 390
    153: 357
    154: 296
    155: 602
    156: 296
    157: 374
    158: 568
    159: 196
    160: 413
    161: 273
    162: 411
    163: 237
    164: 300
    165: 383
    166: 308
    167: 407
    168: 353
    169: 457
    170: 337
    171: 360
    172: 302
    173: 272
    174: 412
    175: 293
    176: 354
    177: 575
    178: 429
    179: 524
    180: 323
    181: 428
    182: 325
    183: 294
    184: 560
    185: 357
    186: 301
    187: 312
    188: 259
    189: 346
    190: 365
    191: 507
    192: 463
    193: 622
    194: 407
    195: 594
    196: 284
    197: 657
    198: 561
    199: 340
    200: 474
    201: 236
    202: 260
    203: 460
    204: 268
    205: 545
    206: 444
