  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.err  program error file
        bps_permits 25060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 113
      7: 116
      8: 144
      9: 149
     10: 126
     11: 141
     12: 260
     13: 144
     14: 232
     15: 153
     16: 110
     17: 104
     18: 134
     19: 150
     20: 409
     21: 183
     22: 217
     23: 205
     24: 181
     25: 231
     26: 43
     27: 40
     28: 35
     29: 93
     30: 213
     31: 200
     32: 342
     33: 253
     34: 458
     35: 535
     36: 315
     37: 292
     38: 273
     39: 311
     40: 208
     41: 230
     42: 472
     43: 267
     44: 819
     45: 421
     46: 432
     47: 1000
     48: 190
     49: 357
     50: 375
     51: 171
     52: 446
     53: 180
     54: 203
     55: 499
     56: 524
     57: 246
     58: 239
     59: 350
     60: 137
     61: 121
     62: 175
     63: 216
     64: 362
     65: 124
     66: 185
     67: 115
     68: 168
     69: 164
     70: 236
     71: 520
     72: 193
     73: 135
     74: 269
     75: 85
     76: 85
     77: 113
     78: 93
     79: 109
     80: 95
     81: 93
     82: 119
     83: 101
     84: 115
     85: 235
     86: 126
     87: 91
     88: 110
     89: 103
     90: 105
     91: 190
     92: 142
     93: 85
     94: 132
     95: 105
     96: 88
     97: 131
     98: 105
     99: 83
    100: 80
    101: 103
    102: 79
    103: 97
    104: 109
    105: 102
    106: 133
    107: 85
    108: 46
    109: 105
    110: 53
    111: 62
    112: 47
    113: 60
    114: 53
    115: 58
    116: 72
    117: 67
    118: 55
    119: 75
    120: 51
    121: 174
    122: 60
    123: 68
    124: 68
    125: 38
    126: 62
    127: 92
    128: 84
    129: 64
    130: 92
    131: 82
    132: 304
    133: 114
    134: 97
    135: 103
    136: 73
    137: 112
    138: 130
    139: 113
    140: 151
    141: 138
    142: 137
    143: 157
    144: 166
    145: 124
    146: 116
    147: 155
    148: 145
    149: 153
    150: 118
    151: 146
    152: 161
    153: 188
    154: 190
    155: 162
    156: 152
    157: 108
    158: 129
    159: 139
    160: 130
    161: 128
    162: 163
    163: 144
    164: 179
    165: 140
    166: 207
    167: 161
    168: 202
    169: 165
    170: 124
    171: 149
    172: 139
    173: 136
    174: 154
    175: 144
    176: 163
    177: 171
    178: 204
    179: 193
    180: 201
    181: 169
    182: 166
    183: 275
    184: 170
    185: 132
    186: 176
    187: 144
    188: 179
    189: 160
    190: 199
    191: 162
    192: 229
    193: 223
    194: 185
    195: 217
    196: 144
    197: 155
    198: 219
    199: 202
    200: 236
    201: 173
    202: 473
    203: 251
    204: 291
    205: 206
    206: 278
