  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.err  program error file
        bps_permits 15180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 346
      7: 306
      8: 285
      9: 267
     10: 433
     11: 344
     12: 240
     13: 280
     14: 270
     15: 265
     16: 220
     17: 261
     18: 210
     19: 278
     20: 302
     21: 279
     22: 325
     23: 262
     24: 249
     25: 286
     26: 278
     27: 237
     28: 220
     29: 252
     30: 452
     31: 323
     32: 291
     33: 310
     34: 247
     35: 272
     36: 218
     37: 227
     38: 216
     39: 199
     40: 161
     41: 142
     42: 157
     43: 160
     44: 185
     45: 146
     46: 174
     47: 189
     48: 157
     49: 157
     50: 134
     51: 132
     52: 97
     53: 112
     54: 104
     55: 117
     56: 114
     57: 101
     58: 98
     59: 99
     60: 88
     61: 91
     62: 74
     63: 81
     64: 56
     65: 50
     66: 99
     67: 59
     68: 61
     69: 69
     70: 71
     71: 100
     72: 70
     73: 92
     74: 94
     75: 64
     76: 77
     77: 83
     78: 53
     79: 65
     80: 121
     81: 95
     82: 84
     83: 83
     84: 103
     85: 95
     86: 70
     87: 82
     88: 78
     89: 97
     90: 68
     91: 89
     92: 96
     93: 90
     94: 98
     95: 81
     96: 92
     97: 90
     98: 90
     99: 93
    100: 77
    101: 114
    102: 90
    103: 76
    104: 117
    105: 111
    106: 104
    107: 81
    108: 94
    109: 103
    110: 90
    111: 86
    112: 78
    113: 48
    114: 102
    115: 85
    116: 102
    117: 91
    118: 82
    119: 59
    120: 118
    121: 95
    122: 77
    123: 77
    124: 86
    125: 138
    126: 79
    127: 84
    128: 93
    129: 129
    130: 98
    131: 96
    132: 236
    133: 118
    134: 76
    135: 87
    136: 48
    137: 78
    138: 41
    139: 61
    140: 81
    141: 89
    142: 75
    143: 79
    144: 85
    145: 80
    146: 69
    147: 88
    148: 49
    149: 62
    150: 55
    151: 84
    152: 101
    153: 51
    154: 77
    155: 98
    156: 132
    157: 78
    158: 86
    159: 77
    160: 63
    161: 68
    162: 67
    163: 54
    164: 62
    165: 100
    166: 92
    167: 70
    168: 70
    169: 82
    170: 83
    171: 74
    172: 64
    173: 57
    174: 66
    175: 79
    176: 93
    177: 79
    178: 89
    179: 73
    180: 82
    181: 86
    182: 60
    183: 84
    184: 61
    185: 66
    186: 74
    187: 72
    188: 77
    189: 91
    190: 87
    191: 83
    192: 84
    193: 82
    194: 75
    195: 84
    196: 81
    197: 85
    198: 97
    199: 88
    200: 97
    201: 68
    202: 101
    203: 110
    204: 114
    205: 122
    206: 121
