  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.err  program error file
        bps_permits 26620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 152
      7: 112
      8: 155
      9: 192
     10: 143
     11: 379
     12: 116
     13: 199
     14: 131
     15: 154
     16: 126
     17: 260
     18: 258
     19: 214
     20: 256
     21: 313
     22: 356
     23: 256
     24: 287
     25: 348
     26: 323
     27: 297
     28: 260
     29: 325
     30: 321
     31: 289
     32: 416
     33: 250
     34: 418
     35: 333
     36: 255
     37: 363
     38: 305
     39: 397
     40: 255
     41: 306
     42: 318
     43: 377
     44: 392
     45: 335
     46: 338
     47: 342
     48: 246
     49: 599
     50: 301
     51: 299
     52: 518
     53: 327
     54: 181
     55: 194
     56: 255
     57: 303
     58: 238
     59: 152
     60: 184
     61: 133
     62: 142
     63: 439
     64: 367
     65: 204
     66: 148
     67: 182
     68: 282
     69: 308
     70: 198
     71: 527
     72: 220
     73: 210
     74: 153
     75: 125
     76: 172
     77: 173
     78: 146
     79: 199
     80: 252
     81: 197
     82: 183
     83: 218
     84: 170
     85: 162
     86: 186
     87: 167
     88: 140
     89: 180
     90: 142
     91: 161
     92: 320
     93: 188
     94: 192
     95: 204
     96: 212
     97: 213
     98: 151
     99: 141
    100: 151
    101: 101
    102: 416
    103: 138
    104: 165
    105: 187
    106: 206
    107: 215
    108: 156
    109: 190
    110: 194
    111: 191
    112: 140
    113: 118
    114: 189
    115: 172
    116: 210
    117: 289
    118: 239
    119: 188
    120: 274
    121: 197
    122: 170
    123: 167
    124: 134
    125: 161
    126: 204
    127: 119
    128: 474
    129: 178
    130: 157
    131: 455
    132: 313
    133: 290
    134: 130
    135: 227
    136: 126
    137: 134
    138: 240
    139: 129
    140: 164
    141: 196
    142: 167
    143: 396
    144: 189
    145: 271
    146: 216
    147: 194
    148: 234
    149: 204
    150: 238
    151: 200
    152: 339
    153: 389
    154: 202
    155: 255
    156: 188
    157: 204
    158: 465
    159: 172
    160: 163
    161: 178
    162: 173
    163: 223
    164: 360
    165: 196
    166: 205
    167: 257
    168: 259
    169: 242
    170: 448
    171: 220
    172: 210
    173: 155
    174: 178
    175: 203
    176: 244
    177: 299
    178: 324
    179: 258
    180: 325
    181: 256
    182: 235
    183: 230
    184: 213
    185: 166
    186: 255
    187: 271
    188: 309
    189: 304
    190: 340
    191: 299
    192: 288
    193: 278
    194: 272
    195: 323
    196: 228
    197: 260
    198: 358
    199: 314
    200: 356
    201: 290
    202: 238
    203: 307
    204: 497
    205: 349
    206: 435
