  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.err  program error file
        bps_permits 39340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 375
      7: 313
      8: 411
      9: 435
     10: 301
     11: 483
     12: 343
     13: 399
     14: 414
     15: 308
     16: 345
     17: 291
     18: 336
     19: 469
     20: 479
     21: 439
     22: 415
     23: 439
     24: 373
     25: 539
     26: 509
     27: 388
     28: 499
     29: 373
     30: 424
     31: 503
     32: 553
     33: 465
     34: 570
     35: 631
     36: 525
     37: 772
     38: 504
     39: 528
     40: 494
     41: 374
     42: 394
     43: 395
     44: 463
     45: 516
     46: 464
     47: 497
     48: 489
     49: 407
     50: 239
     51: 209
     52: 187
     53: 94
     54: 101
     55: 96
     56: 158
     57: 125
     58: 122
     59: 129
     60: 139
     61: 80
     62: 93
     63: 128
     64: 46
     65: 60
     66: 63
     67: 44
     68: 84
     69: 131
     70: 151
     71: 154
     72: 140
     73: 173
     74: 170
     75: 157
     76: 111
     77: 105
     78: 93
     79: 135
     80: 256
     81: 185
     82: 164
     83: 124
     84: 99
     85: 372
     86: 129
     87: 121
     88: 102
     89: 90
     90: 69
     91: 84
     92: 129
     93: 115
     94: 253
     95: 174
     96: 110
     97: 158
     98: 167
     99: 367
    100: 109
    101: 130
    102: 146
    103: 134
    104: 209
    105: 190
    106: 278
    107: 242
    108: 208
    109: 266
    110: 162
    111: 197
    112: 496
    113: 130
    114: 151
    115: 180
    116: 286
    117: 271
    118: 419
    119: 319
    120: 279
    121: 332
    122: 252
    123: 300
    124: 168
    125: 249
    126: 202
    127: 565
    128: 305
    129: 239
    130: 249
    131: 315
    132: 353
    133: 319
    134: 493
    135: 244
    136: 693
    137: 192
    138: 177
    139: 244
    140: 364
    141: 575
    142: 579
    143: 736
    144: 302
    145: 402
    146: 376
    147: 515
    148: 359
    149: 229
    150: 344
    151: 334
    152: 400
    153: 451
    154: 415
    155: 688
    156: 513
    157: 551
    158: 415
    159: 484
    160: 511
    161: 228
    162: 407
    163: 450
    164: 803
    165: 534
    166: 616
    167: 565
    168: 538
    169: 620
    170: 796
    171: 494
    172: 769
    173: 616
    174: 451
    175: 449
    176: 564
    177: 513
    178: 857
    179: 683
    180: 667
    181: 787
    182: 470
    183: 565
    184: 394
    185: 550
    186: 358
    187: 489
    188: 548
    189: 922
    190: 629
    191: 512
    192: 587
    193: 533
    194: 450
    195: 578
    196: 1014
    197: 569
    198: 593
    199: 502
    200: 762
    201: 595
    202: 493
    203: 717
    204: 632
    205: 748
    206: 700
