  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.err  program error file
        bps_permits 30300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2
      7: 5
      8: 7
      9: 4
     10: 2
     11: 13
     12: 9
     13: 5
     14: 6
     15: 6
     16: 6
     17: 7
     18: 8
     19: 9
     20: 7
     21: 4
     22: 7
     23: 7
     24: 5
     25: 9
     26: 15
     27: 4
     28: 8
     29: 8
     30: 3
     31: 3
     32: 8
     33: 36
     34: 8
     35: 6
     36: 5
     37: 9
     38: 5
     39: 4
     40: 3
     41: 5
     42: 3
     43: 0
     44: 8
     45: 9
     46: 2
     47: 11
     48: 2
     49: 6
     50: 4
     51: 4
     52: 3
     53: 5
     54: 3
     55: 9
     56: 6
     57: 5
     58: 2
     59: 3
     60: 2
     61: 2
     62: 3
     63: 3
     64: 1
     65: 0
     66: 1
     67: 1
     68: 1
     69: 2
     70: 2
     71: 3
     72: 2
     73: 4
     74: 2
     75: 1
     76: 3
     77: 1
     78: 3
     79: 2
     80: 2
     81: 2
     82: 2
     83: 2
     84: 1
     85: 2
     86: 1
     87: 3
     88: 2
     89: 2
     90: 1
     91: 4
     92: 2
     93: 2
     94: 2
     95: 3
     96: 2
     97: 1
     98: 2
     99: 1
    100: 1
    101: 1
    102: 2
    103: 1
    104: 2
    105: 3
    106: 4
    107: 3
    108: 3
    109: 6
    110: 3
    111: 5
    112: 3
    113: 0
    114: 1
    115: 5
    116: 3
    117: 5
    118: 5
    119: 9
    120: 6
    121: 4
    122: 2
    123: 3
    124: 3
    125: 4
    126: 1
    127: 4
    128: 7
    129: 3
    130: 6
    131: 2
    132: 2
    133: 5
    134: 0
    135: 2
    136: 0
    137: 24
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 1
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 1
    155: 1
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 0
    166: 0
    167: 0
    168: 1
    169: 0
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 0
    179: 1
    180: 1
    181: 0
    182: 0
    183: 0
    184: 0
    185: 1
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 7
    192: 6
    193: 0
    194: 0
    195: 0
    196: 38
    197: 0
    198: 72
    199: 1
    200: 0
    201: 0
    202: 0
    203: 0
    204: 0
    205: 0
    206: 0
