  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.err  program error file
        bps_permits 26300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 10
      7: 10
      8: 14
      9: 13
     10: 13
     11: 13
     12: 12
     13: 12
     14: 12
     15: 11
     16: 10
     17: 10
     18: 11
     19: 12
     20: 14
     21: 13
     22: 14
     23: 15
     24: 13
     25: 15
     26: 14
     27: 13
     28: 12
     29: 11
     30: 12
     31: 12
     32: 15
     33: 13
     34: 13
     35: 13
     36: 11
     37: 12
     38: 9
     39: 10
     40: 8
     41: 8
     42: 9
     43: 8
     44: 10
     45: 9
     46: 9
     47: 9
     48: 8
     49: 8
     50: 6
     51: 6
     52: 5
     53: 5
     54: 6
     55: 5
     56: 6
     57: 6
     58: 6
     59: 5
     60: 5
     61: 4
     62: 4
     63: 3
     64: 2
     65: 2
     66: 2
     67: 3
     68: 3
     69: 3
     70: 3
     71: 4
     72: 4
     73: 4
     74: 3
     75: 3
     76: 3
     77: 3
     78: 3
     79: 3
     80: 5
     81: 4
     82: 4
     83: 4
     84: 3
     85: 3
     86: 3
     87: 2
     88: 2
     89: 2
     90: 4
     91: 2
     92: 3
     93: 3
     94: 4
     95: 1
     96: 0
     97: 5
     98: 4
     99: 2
    100: 5
    101: 2
    102: 4
    103: 3
    104: 4
    105: 2
    106: 4
    107: 5
    108: 6
    109: 9
    110: 1
    111: 3
    112: 2
    113: 1
    114: 1
    115: 5
    116: 5
    117: 4
    118: 2
    119: 1
    120: 3
    121: 9
    122: 5
    123: 4
    124: 0
    125: 2
    126: 3
    127: 2
    128: 3
    129: 4
    130: 1
    131: 3
    132: 3
    133: 5
    134: 5
    135: 4
    136: 5
    137: 5
    138: 2
    139: 4
    140: 4
    141: 10
    142: 0
    143: 3
    144: 2
    145: 10
    146: 3
    147: 8
    148: 0
    149: 13
    150: 2
    151: 2
    152: 3
    153: 6
    154: 5
    155: 2
    156: 4
    157: 4
    158: 2
    159: 3
    160: 8
    161: 4
    162: 2
    163: 3
    164: 2
    165: 3
    166: 5
    167: 2
    168: 1
    169: 6
    170: 1
    171: 3
    172: 4
    173: 4
    174: 12
    175: 2
    176: 3
    177: 1
    178: 5
    179: 5
    180: 2
    181: 6
    182: 42
    183: 4
    184: 3
    185: 5
    186: 3
    187: 4
    188: 7
    189: 1
    190: 5
    191: 3
    192: 63
    193: 3
    194: 2
    195: 9
    196: 14
    197: 3
    198: 4
    199: 5
    200: 8
    201: 6
    202: 3
    203: 9
    204: 15
    205: 6
    206: 3
