  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.20 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.err  program error file
        bps_permits 46660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 75
      7: 92
      8: 112
      9: 110
     10: 63
     11: 105
     12: 79
     13: 80
     14: 88
     15: 298
     16: 95
     17: 100
     18: 83
     19: 81
     20: 76
     21: 110
     22: 96
     23: 117
     24: 102
     25: 118
     26: 107
     27: 95
     28: 87
     29: 48
     30: 102
     31: 148
     32: 83
     33: 83
     34: 96
     35: 136
     36: 70
     37: 77
     38: 162
     39: 152
     40: 48
     41: 54
     42: 91
     43: 50
     44: 65
     45: 86
     46: 103
     47: 89
     48: 60
     49: 80
     50: 63
     51: 83
     52: 105
     53: 42
     54: 57
     55: 65
     56: 57
     57: 60
     58: 94
     59: 63
     60: 64
     61: 58
     62: 33
     63: 47
     64: 29
     65: 31
     66: 29
     67: 38
     68: 35
     69: 41
     70: 25
     71: 60
     72: 52
     73: 60
     74: 41
     75: 42
     76: 32
     77: 298
     78: 28
     79: 47
     80: 55
     81: 66
     82: 37
     83: 72
     84: 66
     85: 68
     86: 54
     87: 47
     88: 46
     89: 49
     90: 33
     91: 60
     92: 267
     93: 23
     94: 71
     95: 87
     96: 80
     97: 85
     98: 25
     99: 74
    100: 75
    101: 41
    102: 11
    103: 79
    104: 40
    105: 60
    106: 80
    107: 17
    108: 72
    109: 33
    110: 74
    111: 73
    112: 22
    113: 70
    114: 67
    115: 74
    116: 23
    117: 37
    118: 39
    119: 29
    120: 39
    121: 35
    122: 31
    123: 32
    124: 27
    125: 26
    126: 29
    127: 31
    128: 34
    129: 19
    130: 31
    131: 35
    132: 36
    133: 37
    134: 32
    135: 36
    136: 31
    137: 36
    138: 29
    139: 35
    140: 36
    141: 35
    142: 39
    143: 36
    144: 33
    145: 33
    146: 33
    147: 33
    148: 24
    149: 29
    150: 29
    151: 30
    152: 36
    153: 56
    154: 50
    155: 60
    156: 45
    157: 52
    158: 53
    159: 48
    160: 46
    161: 44
    162: 84
    163: 82
    164: 103
    165: 80
    166: 82
    167: 71
    168: 75
    169: 85
    170: 57
    171: 84
    172: 59
    173: 50
    174: 86
    175: 66
    176: 87
    177: 103
    178: 77
    179: 82
    180: 76
    181: 82
    182: 70
    183: 72
    184: 74
    185: 69
    186: 86
    187: 97
    188: 91
    189: 87
    190: 96
    191: 87
    192: 92
    193: 94
    194: 90
    195: 95
    196: 83
    197: 84
    198: 86
    199: 99
    200: 96
    201: 66
    202: 82
    203: 101
    204: 101
    205: 117
    206: 108
