  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.err  program error file
        bps_permits 21780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 91
      7: 422
      8: 215
      9: 142
     10: 133
     11: 154
     12: 151
     13: 140
     14: 166
     15: 147
     16: 97
     17: 66
     18: 95
     19: 112
     20: 260
     21: 123
     22: 256
     23: 191
     24: 104
     25: 175
     26: 148
     27: 112
     28: 69
     29: 84
     30: 89
     31: 115
     32: 132
     33: 122
     34: 110
     35: 87
     36: 86
     37: 84
     38: 89
     39: 66
     40: 89
     41: 71
     42: 63
     43: 65
     44: 111
     45: 87
     46: 75
     47: 82
     48: 77
     49: 63
     50: 44
     51: 124
     52: 50
     53: 32
     54: 45
     55: 35
     56: 38
     57: 80
     58: 60
     59: 84
     60: 61
     61: 63
     62: 43
     63: 54
     64: 20
     65: 18
     66: 21
     67: 26
     68: 29
     69: 35
     70: 51
     71: 52
     72: 51
     73: 45
     74: 53
     75: 42
     76: 30
     77: 31
     78: 32
     79: 57
     80: 66
     81: 55
     82: 48
     83: 52
     84: 40
     85: 44
     86: 35
     87: 34
     88: 28
     89: 23
     90: 18
     91: 29
     92: 41
     93: 43
     94: 44
     95: 45
     96: 42
     97: 44
     98: 35
     99: 39
    100: 39
    101: 28
    102: 28
    103: 27
    104: 44
    105: 54
    106: 82
    107: 39
    108: 46
    109: 53
    110: 75
    111: 87
    112: 30
    113: 36
    114: 34
    115: 42
    116: 43
    117: 38
    118: 74
    119: 40
    120: 53
    121: 163
    122: 59
    123: 53
    124: 51
    125: 22
    126: 116
    127: 24
    128: 50
    129: 52
    130: 46
    131: 50
    132: 50
    133: 58
    134: 71
    135: 52
    136: 59
    137: 39
    138: 33
    139: 37
    140: 47
    141: 60
    142: 54
    143: 63
    144: 104
    145: 72
    146: 128
    147: 77
    148: 41
    149: 33
    150: 130
    151: 53
    152: 70
    153: 73
    154: 56
    155: 80
    156: 124
    157: 122
    158: 54
    159: 58
    160: 71
    161: 41
    162: 36
    163: 98
    164: 54
    165: 212
    166: 107
    167: 72
    168: 59
    169: 52
    170: 48
    171: 66
    172: 44
    173: 46
    174: 34
    175: 35
    176: 36
    177: 53
    178: 61
    179: 68
    180: 44
    181: 65
    182: 38
    183: 53
    184: 52
    185: 33
    186: 51
    187: 31
    188: 57
    189: 93
    190: 94
    191: 81
    192: 46
    193: 153
    194: 104
    195: 69
    196: 65
    197: 35
    198: 37
    199: 37
    200: 69
    201: 62
    202: 55
    203: 145
    204: 127
    205: 103
    206: 99
