  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.01 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.err  program error file
        bps_permits 31900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 10
      7: 22
      8: 42
      9: 46
     10: 51
     11: 35
     12: 50
     13: 33
     14: 54
     15: 39
     16: 31
     17: 8
     18: 6
     19: 19
     20: 14
     21: 44
     22: 28
     23: 26
     24: 26
     25: 29
     26: 30
     27: 26
     28: 8
     29: 7
     30: 8
     31: 14
     32: 24
     33: 14
     34: 27
     35: 17
     36: 14
     37: 18
     38: 16
     39: 24
     40: 9
     41: 9
     42: 5
     43: 2
     44: 22
     45: 17
     46: 17
     47: 13
     48: 12
     49: 13
     50: 12
     51: 23
     52: 14
     53: 2
     54: 0
     55: 6
     56: 4
     57: 10
     58: 8
     59: 8
     60: 10
     61: 10
     62: 9
     63: 7
     64: 3
     65: 3
     66: 0
     67: 0
     68: 4
     69: 8
     70: 3
     71: 5
     72: 4
     73: 5
     74: 2
     75: 9
     76: 1
     77: 2
     78: 0
     79: 4
     80: 2
     81: 9
     82: 4
     83: 4
     84: 5
     85: 4
     86: 4
     87: 3
     88: 1
     89: 1
     90: 0
     91: 1
     92: 4
     93: 4
     94: 4
     95: 2
     96: 4
     97: 4
     98: 4
     99: 0
    100: 1
    101: 1
    102: 0
    103: 0
    104: 1
    105: 7
    106: 1
    107: 5
    108: 4
    109: 5
    110: 6
    111: 4
    112: 3
    113: 3
    114: 0
    115: 2
    116: 4
    117: 7
    118: 6
    119: 2
    120: 5
    121: 5
    122: 6
    123: 4
    124: 3
    125: 1
    126: 2
    127: 2
    128: 3
    129: 5
    130: 5
    131: 5
    132: 6
    133: 6
    134: 2
    135: 6
    136: 2
    137: 4
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 31900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          10.      22.      42.      46.      51.      35.
                50.      33.      54.      39.      31.       8.          421.
 
  2005           6.      19.      14.      44.      28.      26.
                26.      29.      30.      26.       8.       7.          263.
 
  2006           8.      14.      24.      14.      27.      17.
                14.      18.      16.      24.       9.       9.          194.
 
  2007           5.       2.      22.      17.      17.      13.
                12.      13.      12.      23.      14.       2.          152.
 
