  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.err  program error file
        bps_permits 27900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 25
      8: 24
      9: 22
     10: 16
     11: 9
     12: 17
     13: 21
     14: 17
     15: 16
     16: 12
     17: 17
     18: 23
     19: 21
     20: 34
     21: 31
     22: 22
     23: 20
     24: 21
     25: 21
     26: 20
     27: 21
     28: 19
     29: 69
     30: 21
     31: 12
     32: 21
     33: 23
     34: 19
     35: 61
     36: 19
     37: 19
     38: 34
     39: 20
     40: 12
     41: 11
     42: 18
     43: 10
     44: 10
     45: 18
     46: 18
     47: 22
     48: 16
     49: 16
     50: 7
     51: 21
     52: 6
     53: 11
     54: 15
     55: 4
     56: 10
     57: 11
     58: 21
     59: 11
     60: 7
     61: 5
     62: 9
     63: 11
     64: 7
     65: 6
     66: 34
     67: 4
     68: 8
     69: 8
     70: 5
     71: 5
     72: 11
     73: 5
     74: 3
     75: 3
     76: 8
     77: 2
     78: 2
     79: 10
     80: 8
     81: 10
     82: 3
     83: 22
     84: 9
     85: 8
     86: 5
     87: 7
     88: 1
     89: 20
     90: 2
     91: 1
     92: 7
     93: 3
     94: 10
     95: 5
     96: 13
     97: 11
     98: 12
     99: 12
    100: 12
    101: 12
    102: 8
    103: 9
    104: 15
    105: 13
    106: 15
    107: 15
    108: 13
    109: 12
    110: 14
    111: 14
    112: 16
    113: 10
    114: 11
    115: 11
    116: 14
    117: 23
    118: 18
    119: 16
    120: 19
    121: 14
    122: 82
    123: 29
    124: 2
    125: 18
    126: 13
    127: 71
    128: 8
    129: 14
    130: 28
    131: 13
    132: 12
    133: 24
    134: 21
    135: 26
    136: 34
    137: 11
    138: 17
    139: 13
    140: 26
    141: 19
    142: 23
    143: 20
    144: 31
    145: 70
    146: 18
    147: 35
    148: 23
    149: 14
    150: 16
    151: 18
    152: 22
    153: 33
    154: 6
    155: 14
    156: 6
    157: 16
    158: 9
    159: 8
    160: 4
    161: 15
    162: 21
    163: 32
    164: 25
    165: 16
    166: 23
    167: 26
    168: 14
    169: 51
    170: 78
    171: 6
    172: 9
    173: 15
    174: 8
    175: 22
    176: 27
    177: 17
    178: 14
    179: 34
    180: 15
    181: 42
    182: 9
    183: 11
    184: 24
    185: 26
    186: 15
    187: 13
    188: 21
    189: 25
    190: 27
    191: 12
    192: 12
    193: 32
    194: 12
    195: 27
    196: 12
    197: 29
    198: 9
    199: 16
    200: 16
    201: 137
    202: 12
    203: 13
    204: 29
    205: 35
    206: 16
