  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.err  program error file
        bps_permits 24780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 95
      7: 125
      8: 191
      9: 274
     10: 166
     11: 198
     12: 141
     13: 99
     14: 88
     15: 107
     16: 147
     17: 262
     18: 155
     19: 152
     20: 222
     21: 146
     22: 162
     23: 163
     24: 146
     25: 169
     26: 135
     27: 105
     28: 102
     29: 129
     30: 248
     31: 144
     32: 221
     33: 151
     34: 189
     35: 268
     36: 194
     37: 124
     38: 226
     39: 333
     40: 127
     41: 106
     42: 304
     43: 208
     44: 162
     45: 141
     46: 135
     47: 447
     48: 145
     49: 162
     50: 139
     51: 156
     52: 289
     53: 225
     54: 143
     55: 73
     56: 102
     57: 119
     58: 75
     59: 290
     60: 232
     61: 36
     62: 47
     63: 25
     64: 35
     65: 70
     66: 16
     67: 17
     68: 87
     69: 24
     70: 66
     71: 66
     72: 30
     73: 45
     74: 24
     75: 46
     76: 97
     77: 44
     78: 59
     79: 43
     80: 66
     81: 49
     82: 37
     83: 28
     84: 29
     85: 21
     86: 35
     87: 21
     88: 247
     89: 33
     90: 21
     91: 39
     92: 39
     93: 28
     94: 38
     95: 28
     96: 20
     97: 25
     98: 25
     99: 20
    100: 19
    101: 32
    102: 25
    103: 40
    104: 105
    105: 27
    106: 351
    107: 38
    108: 40
    109: 28
    110: 36
    111: 41
    112: 20
    113: 32
    114: 52
    115: 40
    116: 43
    117: 115
    118: 34
    119: 30
    120: 46
    121: 55
    122: 43
    123: 42
    124: 22
    125: 49
    126: 68
    127: 35
    128: 283
    129: 29
    130: 102
    131: 47
    132: 30
    133: 30
    134: 34
    135: 124
    136: 124
    137: 22
    138: 24
    139: 20
    140: 13
    141: 30
    142: 18
    143: 117
    144: 19
    145: 20
    146: 24
    147: 8
    148: 65
    149: 26
    150: 16
    151: 21
    152: 23
    153: 14
    154: 30
    155: 24
    156: 152
    157: 118
    158: 14
    159: 37
    160: 100
    161: 57
    162: 16
    163: 34
    164: 199
    165: 14
    166: 33
    167: 43
    168: 37
    169: 310
    170: 29
    171: 45
    172: 37
    173: 51
    174: 32
    175: 44
    176: 54
    177: 93
    178: 71
    179: 80
    180: 73
    181: 82
    182: 42
    183: 16
    184: 61
    185: 130
    186: 70
    187: 11
    188: 73
    189: 86
    190: 87
    191: 58
    192: 66
    193: 74
    194: 66
    195: 76
    196: 35
    197: 4
    198: 28
    199: 43
    200: 37
    201: 29
    202: 35
    203: 36
    204: 34
    205: 21
    206: 31
