  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.err  program error file
        bps_permits 39540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 30
      7: 58
      8: 76
      9: 94
     10: 120
     11: 239
     12: 78
     13: 111
     14: 99
     15: 88
     16: 81
     17: 103
     18: 51
     19: 33
     20: 63
     21: 48
     22: 74
     23: 112
     24: 59
     25: 62
     26: 75
     27: 48
     28: 50
     29: 117
     30: 41
     31: 28
     32: 96
     33: 77
     34: 52
     35: 47
     36: 28
     37: 20
     38: 28
     39: 35
     40: 21
     41: 17
     42: 42
     43: 21
     44: 62
     45: 34
     46: 24
     47: 62
     48: 33
     49: 32
     50: 38
     51: 28
     52: 15
     53: 18
     54: 7
     55: 14
     56: 17
     57: 22
     58: 24
     59: 25
     60: 23
     61: 18
     62: 39
     63: 21
     64: 10
     65: 6
     66: 6
     67: 153
     68: 10
     69: 8
     70: 14
     71: 14
     72: 20
     73: 13
     74: 18
     75: 30
     76: 10
     77: 21
     78: 15
     79: 12
     80: 8
     81: 16
     82: 13
     83: 15
     84: 18
     85: 15
     86: 17
     87: 8
     88: 13
     89: 3
     90: 4
     91: 6
     92: 5
     93: 7
     94: 16
     95: 18
     96: 10
     97: 9
     98: 9
     99: 13
    100: 5
    101: 6
    102: 6
    103: 5
    104: 10
    105: 7
    106: 9
    107: 14
    108: 14
    109: 12
    110: 14
    111: 19
    112: 9
    113: 6
    114: 8
    115: 8
    116: 15
    117: 19
    118: 16
    119: 12
    120: 17
    121: 17
    122: 12
    123: 32
    124: 12
    125: 10
    126: 31
    127: 6
    128: 8
    129: 14
    130: 13
    131: 13
    132: 14
    133: 14
    134: 16
    135: 30
    136: 10
    137: 15
    138: 3
    139: 9
    140: 15
    141: 18
    142: 12
    143: 11
    144: 19
    145: 19
    146: 11
    147: 17
    148: 12
    149: 11
    150: 7
    151: 11
    152: 12
    153: 20
    154: 16
    155: 16
    156: 14
    157: 17
    158: 15
    159: 16
    160: 12
    161: 11
    162: 15
    163: 21
    164: 21
    165: 21
    166: 19
    167: 14
    168: 11
    169: 16
    170: 15
    171: 13
    172: 15
    173: 10
    174: 13
    175: 12
    176: 27
    177: 35
    178: 26
    179: 16
    180: 14
    181: 30
    182: 86
    183: 12
    184: 23
    185: 9
    186: 9
    187: 9
    188: 15
    189: 17
    190: 17
    191: 14
    192: 10
    193: 12
    194: 10
    195: 12
    196: 91
    197: 10
    198: 10
    199: 11
    200: 16
    201: 10
    202: 14
    203: 10
    204: 44
    205: 8
    206: 11
