  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31080
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.err  program error file
        bps_permits 31080            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31080"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 1306
      7: 2715
      8: 2199
      9: 3826
     10: 1870
     11: 1500
     12: 2205
     13: 1936
     14: 1333
     15: 4177
     16: 2304
     17: 2406
     18: 2803
     19: 3335
     20: 3678
     21: 2354
     22: 2772
     23: 4696
     24: 1938
     25: 2365
     26: 3638
     27: 1498
     28: 3724
     29: 2258
     30: 2129
     31: 2769
     32: 2723
     33: 2979
     34: 3770
     35: 2513
     36: 2104
     37: 3406
     38: 2553
     39: 2450
     40: 2163
     41: 3038
     42: 1680
     43: 1517
     44: 3570
     45: 3212
     46: 2767
     47: 2620
     48: 1963
     49: 3387
     50: 3191
     51: 2725
     52: 2161
     53: 2554
     54: 2486
     55: 1778
     56: 3086
     57: 2558
     58: 3289
     59: 5060
     60: 2076
     61: 1802
     62: 2180
     63: 2016
     64: 2128
     65: 2567
     66: 3175
     67: 1212
     68: 2418
     69: 1846
     70: 2584
     71: 1876
     72: 2928
     73: 1554
     74: 4005
     75: 2635
     76: 2033
     77: 3749
     78: 2833
     79: 2097
     80: 2714
     81: 1851
     82: 1220
     83: 1460
     84: 2715
     85: 1756
     86: 2074
     87: 1892
     88: 2062
     89: 3684
     90: 3139
     91: 2182
     92: 4126
     93: 2227
     94: 2224
     95: 1934
     96: 3222
     97: 2430
     98: 2430
     99: 2744
    100: 2083
    101: 2474
    102: 1820
    103: 2824
    104: 2104
    105: 2961
    106: 3241
    107: 3030
    108: 2052
    109: 3004
    110: 3432
    111: 2444
    112: 2079
    113: 2261
    114: 1772
    115: 2699
    116: 1851
    117: 2447
    118: 2638
    119: 3180
    120: 2484
    121: 3532
    122: 1870
    123: 1630
    124: 2601
    125: 2265
    126: 1925
    127: 2090
    128: 2032
    129: 1938
    130: 2983
    131: 2147
    132: 2033
    133: 2443
    134: 2258
    135: 2010
    136: 2860
    137: 2527
    138: 1675
    139: 1926
    140: 1873
    141: 2411
    142: 2401
    143: 2480
    144: 1694
    145: 2853
    146: 2142
    147: 2295
    148: 2594
    149: 3281
    150: 2616
    151: 5860
    152: 3164
    153: 2153
    154: 2577
    155: 2385
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 31080            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
