  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.err  program error file
        bps_permits 33340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 423
      7: 586
      8: 467
      9: 798
     10: 487
     11: 493
     12: 507
     13: 468
     14: 528
     15: 518
     16: 517
     17: 352
     18: 467
     19: 276
     20: 491
     21: 578
     22: 431
     23: 502
     24: 697
     25: 456
     26: 349
     27: 522
     28: 411
     29: 299
     30: 315
     31: 268
     32: 345
     33: 347
     34: 462
     35: 408
     36: 234
     37: 424
     38: 317
     39: 520
     40: 222
     41: 215
     42: 434
     43: 196
     44: 194
     45: 221
     46: 255
     47: 226
     48: 227
     49: 301
     50: 289
     51: 462
     52: 178
     53: 219
     54: 124
     55: 328
     56: 152
     57: 250
     58: 338
     59: 250
     60: 207
     61: 152
     62: 293
     63: 124
     64: 88
     65: 64
     66: 52
     67: 151
     68: 112
     69: 82
     70: 163
     71: 254
     72: 80
     73: 211
     74: 132
     75: 87
     76: 86
     77: 91
     78: 59
     79: 73
     80: 116
     81: 273
     82: 133
     83: 365
     84: 71
     85: 109
     86: 66
     87: 234
     88: 317
     89: 56
     90: 136
     91: 112
     92: 234
     93: 171
     94: 155
     95: 108
     96: 155
     97: 127
     98: 73
     99: 101
    100: 75
    101: 63
    102: 93
    103: 119
    104: 84
    105: 180
    106: 255
    107: 88
    108: 106
    109: 231
    110: 250
    111: 138
    112: 93
    113: 167
    114: 64
    115: 65
    116: 99
    117: 235
    118: 164
    119: 212
    120: 231
    121: 154
    122: 176
    123: 149
    124: 156
    125: 280
    126: 173
    127: 97
    128: 310
    129: 122
    130: 213
    131: 175
    132: 181
    133: 362
    134: 140
    135: 204
    136: 103
    137: 129
    138: 253
    139: 257
    140: 127
    141: 142
    142: 125
    143: 236
    144: 189
    145: 140
    146: 351
    147: 222
    148: 241
    149: 269
    150: 161
    151: 131
    152: 177
    153: 308
    154: 487
    155: 411
    156: 222
    157: 537
    158: 357
    159: 397
    160: 192
    161: 149
    162: 122
    163: 162
    164: 254
    165: 148
    166: 500
    167: 414
    168: 382
    169: 179
    170: 442
    171: 277
    172: 200
    173: 109
    174: 128
    175: 145
    176: 429
    177: 261
    178: 517
    179: 406
    180: 530
    181: 205
    182: 164
    183: 263
    184: 384
    185: 136
    186: 125
    187: 145
    188: 312
    189: 347
    190: 222
    191: 166
    192: 181
    193: 154
    194: 188
    195: 187
    196: 137
    197: 131
    198: 177
    199: 110
    200: 113
    201: 168
    202: 162
    203: 237
    204: 181
    205: 324
    206: 279
