  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.30 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.err  program error file
        bps_permits 43300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 10
      7: 8
      8: 28
      9: 15
     10: 28
     11: 10
     12: 41
     13: 3
     14: 25
     15: 11
     16: 9
     17: 11
     18: 1
     19: 3
     20: 5
     21: 4
     22: 3
     23: 6
     24: 3
     25: 3
     26: 4
     27: 3
     28: 3
     29: 3
     30: 3
     31: 3
     32: 3
     33: 2
     34: 3
     35: 2
     36: 2
     37: 2
     38: 1
     39: 2
     40: 2
     41: 2
     42: 2
     43: 1
     44: 2
     45: 1
     46: 1
     47: 1
     48: 2
     49: 1
     50: 0
     51: 1
     52: 1
     53: 0
     54: 1
     55: 1
     56: 1
     57: 1
     58: 1
     59: 0
     60: 0
     61: 1
     62: 1
     63: 0
     64: 0
     65: 0
     66: 0
     67: 0
     68: 1
     69: 1
     70: 0
     71: 0
     72: 1
     73: 1
     74: 0
     75: 0
     76: 0
     77: 1
     78: 0
     79: 1
     80: 1
     81: 1
     82: 1
     83: 1
     84: 1
     85: 0
     86: 0
     87: 1
     88: 1
     89: 0
     90: 0
     91: 0
     92: 1
     93: 1
     94: 1
     95: 0
     96: 1
     97: 1
     98: 0
     99: 1
    100: 1
    101: 1
    102: 1
    103: 1
    104: 0
    105: 0
    106: 0
    107: 0
    108: 1
    109: 1
    110: 1
    111: 0
    112: 0
    113: 0
    114: 1
    115: 1
    116: 1
    117: 0
    118: 0
    119: 1
    120: 0
    121: 0
    122: 0
    123: 0
    124: 1
    125: 0
    126: 1
    127: 0
    128: 1
    129: 0
    130: 0
    131: 1
    132: 0
    133: 1
    134: 1
    135: 1
    136: 1
    137: 0
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 43300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          10.       8.      28.      15.      28.      10.
                41.       3.      25.      11.       9.      11.          199.
 
  2005           1.       3.       5.       4.       3.       6.
                 3.       3.       4.       3.       3.       3.           41.
 
  2006           3.       3.       3.       2.       3.       2.
                 2.       2.       1.       2.       2.       2.           27.
 
  2007           2.       1.       2.       1.       1.       1.
                 2.       1.       0.       1.       1.       0.           13.
