  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.err  program error file
        bps_permits 20940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 215
      7: 93
      8: 180
      9: 121
     10: 130
     11: 118
     12: 114
     13: 252
     14: 137
     15: 127
     16: 176
     17: 173
     18: 56
     19: 61
     20: 133
     21: 114
     22: 53
     23: 67
     24: 58
     25: 65
     26: 63
     27: 114
     28: 62
     29: 85
     30: 61
     31: 68
     32: 72
     33: 107
     34: 116
     35: 130
     36: 129
     37: 130
     38: 113
     39: 98
     40: 77
     41: 92
     42: 123
     43: 82
     44: 127
     45: 73
     46: 161
     47: 19
     48: 55
     49: 28
     50: 64
     51: 79
     52: 37
     53: 44
     54: 13
     55: 43
     56: 26
     57: 35
     58: 32
     59: 29
     60: 35
     61: 5
     62: 22
     63: 2
     64: 18
     65: 2
     66: 13
     67: 25
     68: 12
     69: 20
     70: 17
     71: 18
     72: 13
     73: 9
     74: 0
     75: 15
     76: 39
     77: 0
     78: 0
     79: 2
     80: 7
     81: 15
     82: 13
     83: 10
     84: 2
     85: 7
     86: 7
     87: 8
     88: 27
     89: 2
     90: 9
     91: 34
     92: 11
     93: 6
     94: 28
     95: 8
     96: 0
     97: 11
     98: 6
     99: 5
    100: 0
    101: 8
    102: 10
    103: 11
    104: 27
    105: 7
    106: 7
    107: 17
    108: 17
    109: 20
    110: 11
    111: 50
    112: 23
    113: 22
    114: 1
    115: 25
    116: 13
    117: 23
    118: 19
    119: 25
    120: 23
    121: 38
    122: 18
    123: 9
    124: 14
    125: 74
    126: 27
    127: 2
    128: 3
    129: 15
    130: 0
    131: 26
    132: 29
    133: 0
    134: 3
    135: 2
    136: 71
    137: 0
    138: 1
    139: 1
    140: 0
    141: 98
    142: 17
    143: 14
    144: 15
    145: 2
    146: 10
    147: 15
    148: 7
    149: 14
    150: 4
    151: 11
    152: 22
    153: 6
    154: 15
    155: 15
    156: 5
    157: 14
    158: 6
    159: 15
    160: 1
    161: 18
    162: 5
    163: 5
    164: 6
    165: 17
    166: 30
    167: 2
    168: 2
    169: 15
    170: 2
    171: 2
    172: 10
    173: 25
    174: 29
    175: 17
    176: 4
    177: 35
    178: 16
    179: 7
    180: 63
    181: 24
    182: 13
    183: 9
    184: 0
    185: 2
    186: 4
    187: 9
    188: 19
    189: 10
    190: 2
    191: 57
    192: 42
    193: 47
    194: 21
    195: 19
    196: 15
    197: 15
    198: 19
    199: 23
    200: 4
    201: 28
    202: 28
    203: 41
    204: 12
    205: 7
    206: 60
