  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.err  program error file
        bps_permits 47380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 103
      7: 88
      8: 115
      9: 72
     10: 79
     11: 306
     12: 349
     13: 72
     14: 52
     15: 68
     16: 35
     17: 66
     18: 44
     19: 46
     20: 63
     21: 48
     22: 54
     23: 97
     24: 37
     25: 46
     26: 44
     27: 44
     28: 44
     29: 251
     30: 95
     31: 83
     32: 53
     33: 47
     34: 90
     35: 47
     36: 42
     37: 59
     38: 55
     39: 76
     40: 73
     41: 39
     42: 42
     43: 67
     44: 90
     45: 55
     46: 69
     47: 58
     48: 90
     49: 47
     50: 38
     51: 37
     52: 36
     53: 185
     54: 22
     55: 79
     56: 29
     57: 55
     58: 41
     59: 31
     60: 84
     61: 20
     62: 233
     63: 25
     64: 12
     65: 16
     66: 14
     67: 23
     68: 27
     69: 26
     70: 50
     71: 30
     72: 17
     73: 45
     74: 198
     75: 43
     76: 20
     77: 41
     78: 28
     79: 23
     80: 53
     81: 38
     82: 155
     83: 24
     84: 21
     85: 29
     86: 22
     87: 18
     88: 23
     89: 17
     90: 24
     91: 42
     92: 56
     93: 31
     94: 34
     95: 29
     96: 34
     97: 20
     98: 37
     99: 19
    100: 23
    101: 15
    102: 21
    103: 137
    104: 53
    105: 25
    106: 33
    107: 45
    108: 55
    109: 48
    110: 34
    111: 33
    112: 15
    113: 33
    114: 15
    115: 47
    116: 48
    117: 49
    118: 63
    119: 42
    120: 34
    121: 28
    122: 44
    123: 21
    124: 29
    125: 24
    126: 55
    127: 24
    128: 58
    129: 185
    130: 40
    131: 46
    132: 217
    133: 39
    134: 170
    135: 149
    136: 22
    137: 129
    138: 40
    139: 60
    140: 64
    141: 353
    142: 41
    143: 66
    144: 20
    145: 176
    146: 30
    147: 78
    148: 305
    149: 54
    150: 296
    151: 43
    152: 261
    153: 121
    154: 30
    155: 57
    156: 57
    157: 359
    158: 47
    159: 28
    160: 63
    161: 163
    162: 33
    163: 62
    164: 58
    165: 50
    166: 92
    167: 54
    168: 116
    169: 54
    170: 115
    171: 136
    172: 112
    173: 76
    174: 31
    175: 54
    176: 91
    177: 65
    178: 55
    179: 64
    180: 59
    181: 46
    182: 47
    183: 28
    184: 51
    185: 42
    186: 52
    187: 50
    188: 58
    189: 90
    190: 62
    191: 50
    192: 52
    193: 49
    194: 46
    195: 88
    196: 46
    197: 40
    198: 53
    199: 52
    200: 59
    201: 60
    202: 33
    203: 44
    204: 74
    205: 153
    206: 80
