  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.err  program error file
        bps_permits 34740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 41
      7: 49
      8: 75
      9: 83
     10: 79
     11: 85
     12: 80
     13: 77
     14: 68
     15: 74
     16: 50
     17: 57
     18: 14
     19: 27
     20: 24
     21: 34
     22: 35
     23: 45
     24: 32
     25: 25
     26: 32
     27: 30
     28: 29
     29: 11
     30: 20
     31: 9
     32: 21
     33: 18
     34: 22
     35: 33
     36: 18
     37: 23
     38: 14
     39: 22
     40: 26
     41: 12
     42: 11
     43: 7
     44: 14
     45: 23
     46: 26
     47: 10
     48: 15
     49: 15
     50: 20
     51: 13
     52: 1
     53: 11
     54: 8
     55: 3
     56: 5
     57: 10
     58: 18
     59: 20
     60: 5
     61: 7
     62: 5
     63: 18
     64: 8
     65: 2
     66: 0
     67: 0
     68: 5
     69: 7
     70: 6
     71: 4
     72: 3
     73: 6
     74: 1
     75: 6
     76: 9
     77: 3
     78: 3
     79: 2
     80: 6
     81: 4
     82: 7
     83: 2
     84: 5
     85: 7
     86: 4
     87: 3
     88: 15
     89: 3
     90: 2
     91: 2
     92: 5
     93: 10
     94: 3
     95: 4
     96: 7
     97: 14
     98: 6
     99: 3
    100: 4
    101: 2
    102: 9
    103: 5
    104: 8
    105: 4
    106: 9
    107: 6
    108: 10
    109: 7
    110: 6
    111: 14
    112: 11
    113: 0
    114: 4
    115: 9
    116: 7
    117: 14
    118: 18
    119: 10
    120: 12
    121: 11
    122: 14
    123: 14
    124: 12
    125: 4
    126: 4
    127: 2
    128: 11
    129: 16
    130: 13
    131: 16
    132: 9
    133: 14
    134: 12
    135: 12
    136: 11
    137: 10
    138: 0
    139: 0
    140: 1
    141: 1
    142: 0
    143: 1
    144: 0
    145: 1
    146: 1
    147: 1
    148: 9
    149: 1
    150: 1
    151: 0
    152: 1
    153: 0
    154: 3
    155: 4
    156: 3
    157: 4
    158: 3
    159: 3
    160: 3
    161: 0
    162: 2
    163: 3
    164: 3
    165: 2
    166: 2
    167: 2
    168: 2
    169: 2
    170: 1
    171: 2
    172: 2
    173: 2
    174: 1
    175: 2
    176: 2
    177: 1
    178: 1
    179: 2
    180: 1
    181: 2
    182: 1
    183: 1
    184: 1
    185: 0
    186: 1
    187: 1
    188: 0
    189: 1
    190: 1
    191: 14
    192: 2
    193: 1
    194: 2
    195: 2
    196: 1
    197: 1
    198: 1
    199: 1
    200: 1
    201: 3
    202: 4
    203: 5
    204: 4
    205: 5
    206: 5
