  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.err  program error file
        bps_permits 45460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 25
      7: 11
      8: 31
      9: 28
     10: 27
     11: 120
     12: 53
     13: 21
     14: 28
     15: 29
     16: 22
     17: 12
     18: 15
     19: 34
     20: 38
     21: 39
     22: 48
     23: 43
     24: 43
     25: 33
     26: 40
     27: 36
     28: 42
     29: 32
     30: 35
     31: 35
     32: 42
     33: 34
     34: 48
     35: 38
     36: 18
     37: 35
     38: 36
     39: 31
     40: 17
     41: 7
     42: 41
     43: 23
     44: 48
     45: 32
     46: 27
     47: 25
     48: 30
     49: 52
     50: 135
     51: 24
     52: 16
     53: 8
     54: 15
     55: 9
     56: 12
     57: 16
     58: 24
     59: 10
     60: 14
     61: 25
     62: 64
     63: 20
     64: 6
     65: 8
     66: 12
     67: 2
     68: 20
     69: 12
     70: 4
     71: 7
     72: 15
     73: 11
     74: 5
     75: 13
     76: 4
     77: 7
     78: 0
     79: 2
     80: 26
     81: 20
     82: 12
     83: 8
     84: 18
     85: 10
     86: 11
     87: 13
     88: 8
     89: 18
     90: 3
     91: 5
     92: 6
     93: 10
     94: 7
     95: 69
     96: 22
     97: 13
     98: 6
     99: 8
    100: 14
    101: 11
    102: 11
    103: 7
    104: 2
    105: 30
    106: 108
    107: 31
    108: 28
    109: 7
    110: 17
    111: 54
    112: 48
    113: 33
    114: 18
    115: 23
    116: 90
    117: 19
    118: 22
    119: 19
    120: 17
    121: 19
    122: 8
    123: 20
    124: 5
    125: 10
    126: 6
    127: 2
    128: 19
    129: 7
    130: 16
    131: 110
    132: 19
    133: 15
    134: 17
    135: 15
    136: 10
    137: 10
    138: 13
    139: 10
    140: 18
    141: 25
    142: 23
    143: 28
    144: 23
    145: 29
    146: 31
    147: 32
    148: 62
    149: 12
    150: 14
    151: 12
    152: 14
    153: 12
    154: 49
    155: 15
    156: 18
    157: 13
    158: 8
    159: 14
    160: 11
    161: 12
    162: 4
    163: 3
    164: 13
    165: 75
    166: 3
    167: 41
    168: 21
    169: 36
    170: 32
    171: 35
    172: 27
    173: 29
    174: 15
    175: 13
    176: 29
    177: 26
    178: 32
    179: 15
    180: 15
    181: 24
    182: 1
    183: 48
    184: 14
    185: 8
    186: 13
    187: 11
    188: 16
    189: 21
    190: 3
    191: 6
    192: 9
    193: 2
    194: 14
    195: 9
    196: 10
    197: 5
    198: 3
    199: 3
    200: 7
    201: 1
    202: 2
    203: 5
    204: 6
    205: 6
    206: 7
