  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.45 

        -Period covered-  1st month,2009 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.err  program error file
        bps_permits 16020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16020_200901_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16020"
      3:   start = 2009.1
      4:   period = 12
      5:   data = (
      6: 5
      7: 9
      8: 7
      9: 7
     10: 5
     11: 50
     12: 4
     13: 30
     14: 6
     15: 15
     16: 6
     17: 12
     18: 7
     19: 8
     20: 9
     21: 18
     22: 9
     23: 9
     24: 4
     25: 18
     26: 11
     27: 3
     28: 7
     29: 5
     30: 8
     31: 8
     32: 13
     33: 5
     34: 11
     35: 9
     36: 12
     37: 16
     38: 18
     39: 12
     40: 5
     41: 11
     42: 17
     43: 14
     44: 43
     45: 15
     46: 14
     47: 22
     48: 13
     49: 21
     50: 13
     51: 13
     52: 21
     53: 4
     54: 9
     55: 9
     56: 32
     57: 8
     58: 31
     59: 27
     60: 6
     61: 16
     62: 12
     63: 11
     64: 24
     65: 41
     66: 12
     67: 13
     68: 11
     69: 10
     70: 8
     71: 9
     72: 16
     73: 24
     74: 25
     75: 59
     76: 10
     77: 0
     78: 0
     79: 0
     80: 0
     81: 0
     82: 0
     83: 0
     84: 0
     85: 0
     86: 0
     87: 0
     88: 0
     89: 0
     90: 0
     91: 0
     92: 0
     93: 0
     94: 0
     95: 0
     96: 0
     97: 0
     98: 0
     99: 0
    100: 0
    101: 0
    102: 0
    103: 0
    104: 0
    105: 0
    106: 0
    107: 0
    108: 0
    109: 0
    110: 0
    111: 0
    112: 0
    113: 0
    114: 0
    115: 0
    116: 0
    117: 0
    118: 0
    119: 0
    120: 0
    121: 0
    122: 0
    123: 0
    124: 0
    125: 0
    126: 0
    127: 0
    128: 0
    129: 0
    130: 0
    131: 0
    132: 0
    133: 0
    134: 0
    135: 0
    136: 0
    137: 0
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 0
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 15
    163: 11
    164: 16
    165: 15
    166: 14
    167: 14
    168: 14
    169: 13
    170: 14
    171: 12
    172: 10
    173: 6
    174: 7
    175: 7
    176: 10
    177: 3
    178: 8
    179: 9
    180: 7
    181: 9
    182: 7
    183: 8
    184: 7
    185: 5
    186: 5
    187: 7
    188: 9
    189: 9
    190: 8
    191: 8
    192: 8
    193: 8
    194: 8
    195: 9
    196: 3
    197: 3
    198: 3
    199: 4
    200: 9
    201: 9
    202: 8
    203: 7
    204: 15
    205: 6
    206: 9
