  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.err  program error file
        bps_permits 37340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 855
      7: 526
      8: 586
      9: 525
     10: 1024
     11: 650
     12: 713
     13: 636
     14: 581
     15: 826
     16: 481
     17: 492
     18: 500
     19: 440
     20: 657
     21: 585
     22: 683
     23: 1043
     24: 828
     25: 745
     26: 656
     27: 660
     28: 600
     29: 579
     30: 696
     31: 771
     32: 486
     33: 610
     34: 404
     35: 389
     36: 399
     37: 252
     38: 378
     39: 505
     40: 315
     41: 296
     42: 294
     43: 170
     44: 271
     45: 201
     46: 178
     47: 258
     48: 355
     49: 360
     50: 181
     51: 182
     52: 160
     53: 300
     54: 99
     55: 150
     56: 99
     57: 179
     58: 133
     59: 288
     60: 151
     61: 127
     62: 118
     63: 88
     64: 67
     65: 172
     66: 114
     67: 75
     68: 46
     69: 59
     70: 62
     71: 78
     72: 96
     73: 100
     74: 77
     75: 92
     76: 82
     77: 129
     78: 97
     79: 117
     80: 130
     81: 79
     82: 88
     83: 85
     84: 80
     85: 165
     86: 63
     87: 52
     88: 141
     89: 70
     90: 87
     91: 61
     92: 87
     93: 99
     94: 69
     95: 87
     96: 76
     97: 92
     98: 81
     99: 62
    100: 49
    101: 57
    102: 60
    103: 65
    104: 82
    105: 74
    106: 106
    107: 99
    108: 119
    109: 139
    110: 95
    111: 142
    112: 88
    113: 76
    114: 114
    115: 120
    116: 136
    117: 112
    118: 121
    119: 93
    120: 141
    121: 130
    122: 97
    123: 125
    124: 100
    125: 75
    126: 101
    127: 90
    128: 115
    129: 106
    130: 116
    131: 88
    132: 124
    133: 128
    134: 113
    135: 107
    136: 91
    137: 123
    138: 175
    139: 83
    140: 111
    141: 67
    142: 430
    143: 141
    144: 130
    145: 64
    146: 61
    147: 95
    148: 105
    149: 110
    150: 106
    151: 109
    152: 166
    153: 142
    154: 130
    155: 147
    156: 153
    157: 191
    158: 147
    159: 117
    160: 127
    161: 689
    162: 130
    163: 116
    164: 141
    165: 150
    166: 219
    167: 183
    168: 167
    169: 347
    170: 191
    171: 275
    172: 171
    173: 183
    174: 187
    175: 216
    176: 190
    177: 204
    178: 168
    179: 214
    180: 175
    181: 538
    182: 160
    183: 173
    184: 159
    185: 165
    186: 186
    187: 146
    188: 111
    189: 1150
    190: 489
    191: 176
    192: 201
    193: 255
    194: 221
    195: 335
    196: 275
    197: 321
    198: 245
    199: 216
    200: 210
    201: 426
    202: 207
    203: 431
    204: 231
    205: 237
    206: 470
