  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.43 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.err  program error file
        bps_permits 20700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20700"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 9
      7: 8
      8: 12
      9: 14
     10: 14
     11: 15
     12: 15
     13: 7
     14: 19
     15: 9
     16: 9
     17: 10
     18: 2
     19: 4
     20: 8
     21: 3
     22: 3
     23: 7
     24: 3
     25: 9
     26: 7
     27: 9
     28: 9
     29: 4
     30: 3
     31: 2
     32: 12
     33: 7
     34: 11
     35: 17
     36: 6
     37: 5
     38: 15
     39: 21
     40: 7
     41: 16
     42: 4
     43: 7
     44: 6
     45: 13
     46: 14
     47: 14
     48: 12
     49: 15
     50: 22
     51: 11
     52: 12
     53: 19
     54: 5
     55: 6
     56: 10
     57: 11
     58: 32
     59: 6
     60: 8
     61: 10
     62: 5
     63: 14
     64: 8
     65: 5
     66: 10
     67: 6
     68: 8
     69: 7
     70: 17
     71: 8
     72: 5
     73: 7
     74: 6
     75: 8
     76: 5
     77: 6
     78: 6
     79: 6
     80: 8
     81: 2
     82: 5
     83: 7
     84: 7
     85: 15
     86: 11
     87: 14
     88: 12
     89: 13
     90: 12
     91: 10
     92: 11
     93: 18
     94: 24
     95: 19
     96: 10
     97: 17
     98: 9
     99: 18
    100: 11
    101: 8
    102: 10
    103: 19
    104: 30
    105: 17
    106: 27
    107: 24
    108: 22
    109: 31
    110: 23
    111: 15
    112: 11
    113: 41
    114: 16
    115: 17
    116: 25
    117: 12
    118: 28
    119: 19
    120: 19
    121: 18
    122: 29
    123: 26
    124: 14
    125: 18
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 20700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           9.       8.      12.      14.      14.      15.
                15.       7.      19.       9.       9.      10.          141.
 
  2015           2.       4.       8.       3.       3.       7.
                 3.       9.       7.       9.       9.       4.           68.
 
  2016           3.       2.      12.       7.      11.      17.
                 6.       5.      15.      21.       7.      16.          122.
 
  2017           4.       7.       6.      13.      14.      14.
                12.      15.      22.      11.      12.      19.          149.
 
  2018           5.       6.      10.      11.      32.       6.
                 8.      10.       5.      14.       8.       5.          120.
 
  2019          10.       6.       8.       7.      17.       8.
