  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.err  program error file
        bps_permits 23540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 90
      7: 270
      8: 206
      9: 183
     10: 171
     11: 200
     12: 164
     13: 149
     14: 137
     15: 257
     16: 138
     17: 156
     18: 168
     19: 182
     20: 285
     21: 284
     22: 167
     23: 137
     24: 137
     25: 142
     26: 163
     27: 130
     28: 138
     29: 150
     30: 121
     31: 122
     32: 136
     33: 137
     34: 141
     35: 199
     36: 169
     37: 326
     38: 102
     39: 97
     40: 258
     41: 101
     42: 85
     43: 88
     44: 89
     45: 124
     46: 128
     47: 116
     48: 91
     49: 366
     50: 91
     51: 86
     52: 78
     53: 121
     54: 132
     55: 109
     56: 94
     57: 76
     58: 49
     59: 68
     60: 69
     61: 233
     62: 57
     63: 44
     64: 41
     65: 40
     66: 34
     67: 38
     68: 38
     69: 33
     70: 47
     71: 51
     72: 35
     73: 35
     74: 57
     75: 36
     76: 40
     77: 65
     78: 55
     79: 33
     80: 58
     81: 34
     82: 24
     83: 50
     84: 36
     85: 32
     86: 27
     87: 30
     88: 13
     89: 36
     90: 22
     91: 36
     92: 37
     93: 31
     94: 43
     95: 42
     96: 55
     97: 36
     98: 36
     99: 36
    100: 29
    101: 43
    102: 35
    103: 48
    104: 58
    105: 38
    106: 53
    107: 39
    108: 62
    109: 42
    110: 57
    111: 45
    112: 56
    113: 55
    114: 66
    115: 60
    116: 66
    117: 87
    118: 60
    119: 57
    120: 85
    121: 46
    122: 60
    123: 67
    124: 50
    125: 50
    126: 60
    127: 54
    128: 55
    129: 75
    130: 73
    131: 66
    132: 67
    133: 55
    134: 53
    135: 73
    136: 44
    137: 77
    138: 53
    139: 54
    140: 42
    141: 55
    142: 52
    143: 67
    144: 107
    145: 61
    146: 55
    147: 191
    148: 226
    149: 55
    150: 62
    151: 52
    152: 49
    153: 78
    154: 58
    155: 56
    156: 51
    157: 81
    158: 49
    159: 61
    160: 272
    161: 41
    162: 57
    163: 57
    164: 50
    165: 313
    166: 58
    167: 197
    168: 47
    169: 70
    170: 38
    171: 79
    172: 41
    173: 46
    174: 46
    175: 34
    176: 69
    177: 184
    178: 49
    179: 166
    180: 142
    181: 180
    182: 142
    183: 138
    184: 161
    185: 164
    186: 156
    187: 144
    188: 152
    189: 203
    190: 247
    191: 96
    192: 104
    193: 156
    194: 286
    195: 159
    196: 101
    197: 104
    198: 111
    199: 112
    200: 115
    201: 156
    202: 171
    203: 172
    204: 178
    205: 147
    206: 178
