  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.err  program error file
        bps_permits 47580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 122
      7: 100
      8: 230
      9: 142
     10: 105
     11: 255
     12: 115
     13: 134
     14: 332
     15: 91
     16: 113
     17: 100
     18: 100
     19: 99
     20: 138
     21: 114
     22: 139
     23: 117
     24: 112
     25: 166
     26: 253
     27: 103
     28: 118
     29: 110
     30: 130
     31: 252
     32: 120
     33: 138
     34: 126
     35: 103
     36: 101
     37: 117
     38: 85
     39: 126
     40: 89
     41: 90
     42: 97
     43: 103
     44: 111
     45: 353
     46: 96
     47: 111
     48: 87
     49: 68
     50: 50
     51: 62
     52: 57
     53: 22
     54: 57
     55: 54
     56: 41
     57: 57
     58: 219
     59: 60
     60: 52
     61: 30
     62: 44
     63: 39
     64: 30
     65: 21
     66: 130
     67: 37
     68: 36
     69: 52
     70: 44
     71: 66
     72: 53
     73: 64
     74: 51
     75: 40
     76: 37
     77: 32
     78: 32
     79: 31
     80: 66
     81: 56
     82: 45
     83: 45
     84: 60
     85: 45
     86: 42
     87: 38
     88: 39
     89: 35
     90: 43
     91: 33
     92: 36
     93: 40
     94: 63
     95: 50
     96: 31
     97: 119
     98: 26
     99: 35
    100: 34
    101: 21
    102: 26
    103: 41
    104: 32
    105: 48
    106: 59
    107: 36
    108: 43
    109: 40
    110: 29
    111: 36
    112: 24
    113: 29
    114: 41
    115: 32
    116: 48
    117: 44
    118: 273
    119: 34
    120: 36
    121: 41
    122: 38
    123: 40
    124: 26
    125: 28
    126: 37
    127: 30
    128: 46
    129: 40
    130: 45
    131: 37
    132: 29
    133: 44
    134: 32
    135: 25
    136: 23
    137: 28
    138: 59
    139: 52
    140: 78
    141: 66
    142: 56
    143: 58
    144: 66
    145: 252
    146: 43
    147: 38
    148: 153
    149: 65
    150: 47
    151: 69
    152: 84
    153: 71
    154: 87
    155: 55
    156: 78
    157: 60
    158: 42
    159: 70
    160: 62
    161: 46
    162: 82
    163: 74
    164: 265
    165: 101
    166: 77
    167: 55
    168: 70
    169: 85
    170: 59
    171: 86
    172: 49
    173: 102
    174: 110
    175: 81
    176: 104
    177: 163
    178: 77
    179: 92
    180: 85
    181: 69
    182: 137
    183: 308
    184: 43
    185: 56
    186: 104
    187: 61
    188: 208
    189: 79
    190: 104
    191: 62
    192: 127
    193: 88
    194: 85
    195: 69
    196: 58
    197: 132
    198: 108
    199: 93
    200: 97
    201: 50
    202: 88
    203: 101
    204: 127
    205: 117
    206: 197
