  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.51 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.err  program error file
        bps_permits 49180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 176
      7: 227
      8: 388
      9: 536
     10: 299
     11: 315
     12: 371
     13: 429
     14: 277
     15: 387
     16: 274
     17: 283
     18: 258
     19: 303
     20: 274
     21: 297
     22: 301
     23: 310
     24: 389
     25: 315
     26: 369
     27: 303
     28: 217
     29: 284
     30: 322
     31: 352
     32: 227
     33: 257
     34: 261
     35: 452
     36: 229
     37: 292
     38: 241
     39: 419
     40: 175
     41: 233
     42: 512
     43: 215
     44: 341
     45: 244
     46: 256
     47: 170
     48: 216
     49: 229
     50: 274
     51: 161
     52: 125
     53: 326
     54: 404
     55: 125
     56: 288
     57: 145
     58: 157
     59: 118
     60: 135
     61: 91
     62: 127
     63: 150
     64: 33
     65: 80
     66: 32
     67: 49
     68: 61
     69: 70
     70: 174
     71: 178
     72: 68
     73: 68
     74: 193
     75: 39
     76: 40
     77: 63
     78: 56
     79: 93
     80: 107
     81: 93
     82: 132
     83: 88
     84: 198
     85: 50
     86: 61
     87: 114
     88: 60
     89: 55
     90: 66
     91: 63
     92: 72
     93: 67
     94: 126
     95: 144
     96: 219
     97: 63
     98: 63
     99: 305
    100: 46
    101: 95
    102: 59
    103: 173
    104: 109
    105: 56
    106: 374
    107: 75
    108: 43
    109: 65
    110: 66
    111: 57
    112: 62
    113: 40
    114: 159
    115: 58
    116: 54
    117: 121
    118: 154
    119: 62
    120: 380
    121: 115
    122: 106
    123: 69
    124: 62
    125: 70
    126: 86
    127: 133
    128: 78
    129: 245
    130: 152
    131: 151
    132: 155
    133: 419
    134: 114
    135: 140
    136: 77
    137: 148
    138: 276
    139: 76
    140: 123
    141: 135
    142: 322
    143: 81
    144: 78
    145: 102
    146: 74
    147: 85
    148: 71
    149: 142
    150: 121
    151: 67
    152: 88
    153: 113
    154: 230
    155: 292
    156: 83
    157: 178
    158: 111
    159: 72
    160: 74
    161: 87
    162: 78
    163: 121
    164: 257
    165: 182
    166: 202
    167: 227
    168: 398
    169: 593
    170: 273
    171: 200
    172: 194
    173: 241
    174: 153
    175: 119
    176: 321
    177: 178
    178: 226
    179: 222
    180: 199
    181: 201
    182: 187
    183: 237
    184: 283
    185: 167
    186: 153
    187: 209
    188: 176
    189: 204
    190: 179
    191: 194
    192: 217
    193: 205
    194: 149
    195: 232
    196: 253
    197: 212
    198: 248
    199: 310
    200: 279
    201: 241
    202: 171
    203: 237
    204: 237
    205: 311
    206: 221
