  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.err  program error file
        bps_permits 30780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 544
      7: 233
      8: 352
      9: 698
     10: 689
     11: 324
     12: 342
     13: 480
     14: 515
     15: 328
     16: 204
     17: 622
     18: 664
     19: 272
     20: 399
     21: 342
     22: 355
     23: 411
     24: 529
     25: 395
     26: 346
     27: 536
     28: 271
     29: 854
     30: 369
     31: 487
     32: 339
     33: 313
     34: 254
     35: 336
     36: 259
     37: 398
     38: 347
     39: 246
     40: 327
     41: 190
     42: 245
     43: 275
     44: 273
     45: 313
     46: 309
     47: 236
     48: 257
     49: 363
     50: 158
     51: 147
     52: 309
     53: 268
     54: 209
     55: 182
     56: 152
     57: 235
     58: 391
     59: 356
     60: 343
     61: 127
     62: 139
     63: 137
     64: 96
     65: 261
     66: 420
     67: 217
     68: 223
     69: 145
     70: 465
     71: 174
     72: 156
     73: 236
     74: 136
     75: 315
     76: 170
     77: 164
     78: 125
     79: 149
     80: 273
     81: 232
     82: 217
     83: 805
     84: 289
     85: 516
     86: 206
     87: 124
     88: 119
     89: 303
     90: 278
     91: 143
     92: 441
     93: 131
     94: 433
     95: 237
     96: 451
     97: 135
     98: 116
     99: 269
    100: 273
    101: 100
    102: 117
    103: 350
    104: 120
    105: 147
    106: 173
    107: 219
    108: 188
    109: 631
    110: 702
    111: 242
    112: 131
    113: 93
    114: 114
    115: 129
    116: 255
    117: 208
    118: 227
    119: 353
    120: 182
    121: 125
    122: 119
    123: 184
    124: 299
    125: 128
    126: 128
    127: 91
    128: 398
    129: 139
    130: 149
    131: 113
    132: 86
    133: 93
    134: 134
    135: 255
    136: 155
    137: 138
    138: 391
    139: 118
    140: 143
    141: 140
    142: 122
    143: 382
    144: 153
    145: 714
    146: 165
    147: 126
    148: 92
    149: 142
    150: 193
    151: 428
    152: 135
    153: 154
    154: 194
    155: 159
    156: 124
    157: 385
    158: 150
    159: 146
    160: 116
    161: 129
    162: 155
    163: 125
    164: 211
    165: 527
    166: 179
    167: 265
    168: 183
    169: 235
    170: 357
    171: 223
    172: 211
    173: 436
    174: 152
    175: 146
    176: 200
    177: 335
    178: 191
    179: 226
    180: 167
    181: 156
    182: 120
    183: 141
    184: 144
    185: 118
    186: 145
    187: 141
    188: 155
    189: 175
    190: 230
    191: 311
    192: 154
    193: 222
    194: 296
    195: 244
    196: 393
    197: 505
    198: 182
    199: 164
    200: 167
    201: 261
    202: 331
    203: 232
    204: 229
    205: 214
    206: 203
