  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.err  program error file
        bps_permits 41940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 297
      7: 289
      8: 554
      9: 233
     10: 279
     11: 255
     12: 367
     13: 232
     14: 516
     15: 1031
     16: 545
     17: 593
     18: 345
     19: 430
     20: 511
     21: 673
     22: 821
     23: 392
     24: 451
     25: 519
     26: 535
     27: 218
     28: 343
     29: 270
     30: 322
     31: 290
     32: 960
     33: 502
     34: 334
     35: 323
     36: 422
     37: 460
     38: 447
     39: 317
     40: 575
     41: 448
     42: 312
     43: 320
     44: 287
     45: 844
     46: 295
     47: 521
     48: 414
     49: 563
     50: 278
     51: 245
     52: 286
     53: 224
     54: 385
     55: 213
     56: 193
     57: 130
     58: 525
     59: 189
     60: 178
     61: 149
     62: 175
     63: 204
     64: 34
     65: 851
     66: 36
     67: 19
     68: 72
     69: 55
     70: 50
     71: 79
     72: 86
     73: 109
     74: 55
     75: 76
     76: 67
     77: 291
     78: 65
     79: 90
     80: 151
     81: 154
     82: 449
     83: 222
     84: 365
     85: 105
     86: 162
     87: 96
     88: 499
     89: 1758
     90: 104
     91: 77
     92: 101
     93: 104
     94: 104
     95: 129
     96: 133
     97: 111
     98: 242
     99: 97
    100: 794
    101: 649
    102: 271
    103: 129
    104: 458
    105: 292
    106: 624
    107: 1222
    108: 244
    109: 574
    110: 202
    111: 508
    112: 203
    113: 938
    114: 307
    115: 673
    116: 409
    117: 667
    118: 463
    119: 902
    120: 723
    121: 821
    122: 247
    123: 373
    124: 418
    125: 1625
    126: 313
    127: 525
    128: 544
    129: 831
    130: 854
    131: 682
    132: 652
    133: 973
    134: 1167
    135: 660
    136: 1571
    137: 827
    138: 865
    139: 382
    140: 419
    141: 302
    142: 316
    143: 529
    144: 1540
    145: 425
    146: 774
    147: 456
    148: 444
    149: 810
    150: 1145
    151: 409
    152: 305
    153: 235
    154: 350
    155: 614
    156: 216
    157: 398
    158: 638
    159: 828
    160: 364
    161: 842
    162: 210
    163: 501
    164: 641
    165: 346
    166: 652
    167: 1283
    168: 325
    169: 515
    170: 443
    171: 1279
    172: 265
    173: 733
    174: 401
    175: 888
    176: 696
    177: 596
    178: 1163
    179: 426
    180: 912
    181: 555
    182: 432
    183: 680
    184: 703
    185: 1503
    186: 703
    187: 456
    188: 625
    189: 532
    190: 496
    191: 634
    192: 712
    193: 684
    194: 357
    195: 852
    196: 352
    197: 715
    198: 238
    199: 312
    200: 356
    201: 296
    202: 197
    203: 248
    204: 1949
