  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.err  program error file
        bps_permits 22020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 11
      7: 19
      8: 153
      9: 420
     10: 483
     11: 346
     12: 230
     13: 260
     14: 315
     15: 202
     16: 93
     17: 23
     18: 13
     19: 267
     20: 177
     21: 192
     22: 292
     23: 261
     24: 163
     25: 276
     26: 182
     27: 264
     28: 102
     29: 261
     30: 7
     31: 7
     32: 88
     33: 206
     34: 247
     35: 161
     36: 90
     37: 275
     38: 306
     39: 104
     40: 74
     41: 87
     42: 91
     43: 8
     44: 42
     45: 133
     46: 279
     47: 142
     48: 169
     49: 142
     50: 118
     51: 186
     52: 216
     53: 62
     54: 5
     55: 8
     56: 95
     57: 207
     58: 145
     59: 111
     60: 177
     61: 119
     62: 102
     63: 105
     64: 63
     65: 71
     66: 1
     67: 62
     68: 0
     69: 28
     70: 218
     71: 97
     72: 357
     73: 220
     74: 228
     75: 152
     76: 122
     77: 13
     78: 6
     79: 5
     80: 67
     81: 120
     82: 106
     83: 130
     84: 72
     85: 307
     86: 74
     87: 244
     88: 50
     89: 62
     90: 43
     91: 111
     92: 76
     93: 74
     94: 117
     95: 180
     96: 97
     97: 192
     98: 189
     99: 245
    100: 118
    101: 18
    102: 53
    103: 56
    104: 169
    105: 168
    106: 156
    107: 106
    108: 194
    109: 243
    110: 144
    111: 338
    112: 139
    113: 346
    114: 87
    115: 15
    116: 72
    117: 283
    118: 398
    119: 399
    120: 346
    121: 370
    122: 369
    123: 455
    124: 93
    125: 9
    126: 6
    127: 8
    128: 42
    129: 403
    130: 326
    131: 614
    132: 418
    133: 541
    134: 250
    135: 460
    136: 269
    137: 245
    138: 11
    139: 8
    140: 261
    141: 278
    142: 162
    143: 355
    144: 498
    145: 332
    146: 314
    147: 230
    148: 201
    149: 43
    150: 12
    151: 134
    152: 94
    153: 231
    154: 312
    155: 180
    156: 348
    157: 242
    158: 379
    159: 437
    160: 83
    161: 52
    162: 6
    163: 78
    164: 67
    165: 279
    166: 279
    167: 165
    168: 207
    169: 207
    170: 175
    171: 305
    172: 106
    173: 13
    174: 30
    175: 7
    176: 43
    177: 203
    178: 533
    179: 239
    180: 234
    181: 304
    182: 414
    183: 172
    184: 58
    185: 66
    186: 3
    187: 8
    188: 22
    189: 116
    190: 194
    191: 120
    192: 82
    193: 291
    194: 342
    195: 95
    196: 127
    197: 10
    198: 6
    199: 7
    200: 170
    201: 150
    202: 160
    203: 210
    204: 359
    205: 175
    206: 241
