  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46520
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.19 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.err  program error file
        bps_permits 46520            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46520"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 43
      7: 43
      8: 55
      9: 129
     10: 59
     11: 185
     12: 110
     13: 120
     14: 42
     15: 152
     16: 57
     17: 583
     18: 499
     19: 384
     20: 35
     21: 442
     22: 185
     23: 257
     24: 120
     25: 667
     26: 69
     27: 516
     28: 91
     29: 568
     30: 87
     31: 147
     32: 56
     33: 172
     34: 57
     35: 475
     36: 126
     37: 98
     38: 255
     39: 72
     40: 51
     41: 62
     42: 88
     43: 68
     44: 109
     45: 64
     46: 116
     47: 134
     48: 160
     49: 73
     50: 674
     51: 228
     52: 63
     53: 191
     54: 71
     55: 529
     56: 184
     57: 172
     58: 178
     59: 219
     60: 105
     61: 45
     62: 142
     63: 157
     64: 151
     65: 104
     66: 301
     67: 146
     68: 87
     69: 60
     70: 598
     71: 199
     72: 90
     73: 90
     74: 217
     75: 525
     76: 60
     77: 235
     78: 53
     79: 85
     80: 207
     81: 153
     82: 156
     83: 176
     84: 134
     85: 181
     86: 51
     87: 183
     88: 180
     89: 263
     90: 213
     91: 197
     92: 85
     93: 169
     94: 79
     95: 43
     96: 166
     97: 102
     98: 266
     99: 165
    100: 90
    101: 103
    102: 145
    103: 76
    104: 577
    105: 76
    106: 85
    107: 128
    108: 161
    109: 103
    110: 362
    111: 389
    112: 366
    113: 84
    114: 69
    115: 86
    116: 97
    117: 181
    118: 33
    119: 196
    120: 169
    121: 217
    122: 171
    123: 170
    124: 211
    125: 167
    126: 138
    127: 142
    128: 160
    129: 120
    130: 146
    131: 141
    132: 131
    133: 132
    134: 129
    135: 138
    136: 132
    137: 129
    138: 124
    139: 90
    140: 125
    141: 126
    142: 119
    143: 136
    144: 127
    145: 141
    146: 15
    147: 165
    148: 130
    149: 148
    150: 111
    151: 153
    152: 134
    153: 160
    154: 164
    155: 155
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 46520            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          43.      43.      55.     129.      59.     185.
               110.     120.      42.     152.      57.     583.         1578.
 
  2015         499.     384.      35.     442.     185.     257.
