  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.err  program error file
        bps_permits 22500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 58
      7: 60
      8: 81
      9: 24
     10: 24
     11: 25
     12: 23
     13: 24
     14: 21
     15: 20
     16: 17
     17: 19
     18: 20
     19: 20
     20: 25
     21: 37
     22: 37
     23: 40
     24: 34
     25: 41
     26: 37
     27: 33
     28: 31
     29: 30
     30: 32
     31: 33
     32: 81
     33: 69
     34: 77
     35: 74
     36: 60
     37: 66
     38: 52
     39: 53
     40: 44
     41: 43
     42: 47
     43: 46
     44: 57
     45: 59
     46: 63
     47: 55
     48: 52
     49: 51
     50: 39
     51: 39
     52: 32
     53: 29
     54: 32
     55: 34
     56: 35
     57: 65
     58: 62
     59: 61
     60: 63
     61: 57
     62: 46
     63: 41
     64: 29
     65: 36
     66: 30
     67: 36
     68: 38
     69: 32
     70: 33
     71: 40
     72: 32
     73: 36
     74: 34
     75: 31
     76: 28
     77: 33
     78: 30
     79: 33
     80: 47
     81: 33
     82: 30
     83: 38
     84: 29
     85: 28
     86: 28
     87: 23
     88: 24
     89: 25
     90: 23
     91: 27
     92: 31
     93: 34
     94: 39
     95: 36
     96: 36
     97: 31
     98: 34
     99: 32
    100: 26
    101: 29
    102: 26
    103: 34
    104: 43
    105: 46
    106: 43
    107: 36
    108: 35
    109: 47
    110: 36
    111: 49
    112: 33
    113: 37
    114: 42
    115: 46
    116: 46
    117: 33
    118: 33
    119: 30
    120: 31
    121: 35
    122: 34
    123: 25
    124: 24
    125: 27
    126: 30
    127: 29
    128: 34
    129: 38
    130: 31
    131: 34
    132: 39
    133: 26
    134: 32
    135: 32
    136: 17
    137: 27
    138: 20
    139: 21
    140: 24
    141: 24
    142: 22
    143: 26
    144: 24
    145: 22
    146: 22
    147: 23
    148: 18
    149: 19
    150: 21
    151: 21
    152: 24
    153: 25
    154: 25
    155: 29
    156: 22
    157: 26
    158: 23
    159: 24
    160: 20
    161: 21
    162: 25
    163: 23
    164: 30
    165: 32
    166: 35
    167: 42
    168: 32
    169: 34
    170: 31
    171: 39
    172: 30
    173: 30
    174: 36
    175: 29
    176: 36
    177: 98
    178: 78
    179: 90
    180: 83
    181: 88
    182: 77
    183: 79
    184: 83
    185: 84
    186: 76
    187: 79
    188: 80
    189: 88
    190: 99
    191: 38
    192: 37
    193: 46
    194: 41
    195: 44
    196: 36
    197: 32
    198: 39
    199: 42
    200: 46
    201: 74
    202: 77
    203: 85
    204: 91
    205: 91
    206: 47
