  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.53 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.err  program error file
        bps_permits 44220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 11
      7: 20
      8: 28
      9: 27
     10: 19
     11: 24
     12: 31
     13: 23
     14: 21
     15: 26
     16: 16
     17: 12
     18: 5
     19: 10
     20: 32
     21: 23
     22: 41
     23: 23
     24: 24
     25: 37
     26: 24
     27: 22
     28: 24
     29: 12
     30: 16
     31: 15
     32: 15
     33: 13
     34: 29
     35: 42
     36: 13
     37: 18
     38: 12
     39: 14
     40: 9
     41: 4
     42: 11
     43: 6
     44: 119
     45: 18
     46: 43
     47: 9
     48: 12
     49: 20
     50: 8
     51: 120
     52: 13
     53: 16
     54: 4
     55: 5
     56: 7
     57: 9
     58: 9
     59: 5
     60: 12
     61: 9
     62: 7
     63: 5
     64: 32
     65: 1
     66: 5
     67: 15
     68: 0
     69: 5
     70: 5
     71: 5
     72: 5
     73: 6
     74: 3
     75: 5
     76: 7
     77: 6
     78: 1
     79: 0
     80: 7
     81: 3
     82: 3
     83: 6
     84: 5
     85: 8
     86: 4
     87: 7
     88: 0
     89: 1
     90: 1
     91: 3
     92: 4
     93: 6
     94: 2
     95: 5
     96: 7
     97: 9
     98: 4
     99: 5
    100: 95
    101: 3
    102: 1
    103: 1
    104: 9
    105: 4
    106: 4
    107: 5
    108: 2
    109: 3
    110: 74
    111: 5
    112: 2
    113: 5
    114: 4
    115: 0
    116: 39
    117: 2
    118: 5
    119: 2
    120: 3
    121: 3
    122: 3
    123: 7
    124: 2
    125: 2
    126: 3
    127: 0
    128: 2
    129: 6
    130: 3
    131: 5
    132: 7
    133: 12
    134: 4
    135: 3
    136: 6
    137: 2
    138: 0
    139: 2
    140: 2
    141: 7
    142: 6
    143: 6
    144: 7
    145: 7
    146: 12
    147: 6
    148: 3
    149: 5
    150: 1
    151: 3
    152: 2
    153: 6
    154: 0
    155: 4
    156: 6
    157: 10
    158: 7
    159: 8
    160: 4
    161: 4
    162: 1
    163: 5
    164: 3
    165: 15
    166: 8
    167: 56
    168: 4
    169: 10
    170: 8
    171: 1
    172: 5
    173: 5
    174: 5
    175: 1
    176: 2
    177: 1
    178: 9
    179: 5
    180: 11
    181: 8
    182: 4
    183: 10
    184: 27
    185: 2
    186: 12
    187: 6
    188: 3
    189: 6
    190: 8
    191: 8
    192: 7
    193: 5
    194: 3
    195: 13
    196: 1
    197: 4
    198: 5
    199: 3
    200: 3
    201: 9
    202: 29
    203: 14
    204: 9
    205: 19
    206: 16
