  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.err  program error file
        bps_permits 33780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 43
      7: 57
      8: 87
      9: 130
     10: 105
     11: 103
     12: 100
     13: 133
     14: 92
     15: 100
     16: 55
     17: 166
     18: 24
     19: 27
     20: 41
     21: 36
     22: 34
     23: 50
     24: 55
     25: 57
     26: 68
     27: 50
     28: 34
     29: 29
     30: 25
     31: 26
     32: 39
     33: 31
     34: 49
     35: 32
     36: 38
     37: 41
     38: 21
     39: 17
     40: 11
     41: 35
     42: 17
     43: 10
     44: 17
     45: 15
     46: 28
     47: 16
     48: 37
     49: 11
     50: 45
     51: 32
     52: 12
     53: 11
     54: 7
     55: 4
     56: 8
     57: 9
     58: 8
     59: 14
     60: 5
     61: 4
     62: 7
     63: 7
     64: 4
     65: 4
     66: 2
     67: 4
     68: 1
     69: 6
     70: 5
     71: 6
     72: 9
     73: 6
     74: 5
     75: 4
     76: 4
     77: 2
     78: 5
     79: 6
     80: 10
     81: 7
     82: 4
     83: 7
     84: 10
     85: 12
     86: 7
     87: 6
     88: 6
     89: 4
     90: 3
     91: 6
     92: 4
     93: 13
     94: 6
     95: 8
     96: 6
     97: 9
     98: 7
     99: 8
    100: 4
    101: 5
    102: 6
    103: 5
    104: 7
    105: 8
    106: 9
    107: 13
    108: 10
    109: 9
    110: 10
    111: 10
    112: 7
    113: 7
    114: 8
    115: 6
    116: 5
    117: 11
    118: 12
    119: 18
    120: 7
    121: 13
    122: 19
    123: 12
    124: 10
    125: 8
    126: 2
    127: 3
    128: 7
    129: 11
    130: 11
    131: 16
    132: 10
    133: 13
    134: 33
    135: 15
    136: 32
    137: 10
    138: 0
    139: 0
    140: 0
    141: 3
    142: 1
    143: 5
    144: 0
    145: 1
    146: 3
    147: 1
    148: 0
    149: 0
    150: 0
    151: 0
    152: 3
    153: 2
    154: 2
    155: 0
    156: 0
    157: 0
    158: 2
    159: 1
    160: 3
    161: 0
    162: 0
    163: 0
    164: 0
    165: 1
    166: 2
    167: 3
    168: 1
    169: 3
    170: 1
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 0
    177: 2
    178: 3
    179: 4
    180: 1
    181: 4
    182: 2
    183: 1
    184: 0
    185: 0
    186: 0
    187: 2
    188: 0
    189: 0
    190: 1
    191: 5
    192: 0
    193: 1
    194: 0
    195: 1
    196: 0
    197: 1
    198: 0
    199: 1
    200: 0
    201: 0
    202: 0
    203: 2
    204: 1
    205: 1
    206: 1
