  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.err  program error file
        bps_permits 30700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 91
      7: 96
      8: 179
      9: 232
     10: 263
     11: 186
     12: 210
     13: 222
     14: 224
     15: 211
     16: 203
     17: 499
     18: 114
     19: 85
     20: 37
     21: 107
     22: 114
     23: 166
     24: 204
     25: 231
     26: 185
     27: 124
     28: 114
     29: 147
     30: 137
     31: 148
     32: 187
     33: 112
     34: 126
     35: 120
     36: 104
     37: 112
     38: 90
     39: 97
     40: 77
     41: 62
     42: 64
     43: 57
     44: 88
     45: 92
     46: 112
     47: 160
     48: 86
     49: 83
     50: 52
     51: 92
     52: 103
     53: 43
     54: 63
     55: 34
     56: 77
     57: 110
     58: 84
     59: 78
     60: 49
     61: 63
     62: 64
     63: 63
     64: 30
     65: 16
     66: 25
     67: 35
     68: 49
     69: 62
     70: 95
     71: 71
     72: 60
     73: 58
     74: 53
     75: 56
     76: 45
     77: 33
     78: 27
     79: 36
     80: 65
     81: 78
     82: 63
     83: 68
     84: 64
     85: 62
     86: 56
     87: 60
     88: 50
     89: 75
     90: 29
     91: 31
     92: 57
     93: 78
     94: 84
     95: 87
     96: 80
     97: 99
     98: 92
     99: 93
    100: 60
    101: 75
    102: 32
    103: 58
    104: 95
    105: 101
    106: 116
    107: 113
    108: 103
    109: 121
    110: 130
    111: 83
    112: 176
    113: 94
    114: 77
    115: 82
    116: 115
    117: 144
    118: 136
    119: 120
    120: 131
    121: 132
    122: 147
    123: 155
    124: 112
    125: 108
    126: 71
    127: 61
    128: 117
    129: 144
    130: 153
    131: 157
    132: 201
    133: 272
    134: 140
    135: 364
    136: 198
    137: 105
    138: 65
    139: 82
    140: 124
    141: 154
    142: 177
    143: 193
    144: 262
    145: 170
    146: 198
    147: 190
    148: 189
    149: 132
    150: 121
    151: 111
    152: 167
    153: 261
    154: 240
    155: 224
    156: 69
    157: 268
    158: 270
    159: 294
    160: 206
    161: 168
    162: 155
    163: 195
    164: 205
    165: 192
    166: 211
    167: 257
    168: 165
    169: 239
    170: 206
    171: 219
    172: 164
    173: 157
    174: 109
    175: 116
    176: 197
    177: 225
    178: 256
    179: 181
    180: 186
    181: 245
    182: 178
    183: 244
    184: 174
    185: 97
    186: 130
    187: 131
    188: 177
    189: 225
    190: 201
    191: 132
    192: 129
    193: 159
    194: 133
    195: 165
    196: 142
    197: 120
    198: 110
    199: 92
    200: 123
    201: 128
    202: 144
    203: 179
    204: 204
    205: 167
    206: 185
