  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.err  program error file
        bps_permits 23460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 28
      8: 13
      9: 22
     10: 10
     11: 24
     12: 15
     13: 17
     14: 13
     15: 15
     16: 11
     17: 9
     18: 33
     19: 16
     20: 14
     21: 20
     22: 23
     23: 21
     24: 17
     25: 20
     26: 14
     27: 11
     28: 19
     29: 4
     30: 16
     31: 12
     32: 26
     33: 13
     34: 39
     35: 23
     36: 14
     37: 14
     38: 11
     39: 11
     40: 14
     41: 44
     42: 12
     43: 13
     44: 13
     45: 14
     46: 13
     47: 13
     48: 12
     49: 32
     50: 9
     51: 10
     52: 11
     53: 5
     54: 6
     55: 7
     56: 8
     57: 13
     58: 19
     59: 8
     60: 11
     61: 5
     62: 10
     63: 6
     64: 9
     65: 5
     66: 4
     67: 8
     68: 5
     69: 7
     70: 2
     71: 8
     72: 2
     73: 9
     74: 3
     75: 4
     76: 5
     77: 7
     78: 6
     79: 2
     80: 7
     81: 7
     82: 4
     83: 1
     84: 3
     85: 4
     86: 4
     87: 3
     88: 2
     89: 1
     90: 10
     91: 2
     92: 3
     93: 2
     94: 4
     95: 5
     96: 4
     97: 3
     98: 3
     99: 5
    100: 2
    101: 1
    102: 2
    103: 3
    104: 7
    105: 2
    106: 3
    107: 4
    108: 7
    109: 5
    110: 5
    111: 3
    112: 4
    113: 4
    114: 1
    115: 4
    116: 3
    117: 3
    118: 5
    119: 4
    120: 5
    121: 5
    122: 0
    123: 1
    124: 4
    125: 1
    126: 5
    127: 4
    128: 9
    129: 4
    130: 4
    131: 3
    132: 1
    133: 4
    134: 5
    135: 5
    136: 3
    137: 2
    138: 2
    139: 3
    140: 3
    141: 3
    142: 3
    143: 3
    144: 3
    145: 6
    146: 3
    147: 1
    148: 0
    149: 3
    150: 3
    151: 3
    152: 4
    153: 6
    154: 1
    155: 4
    156: 5
    157: 5
    158: 3
    159: 3
    160: 3
    161: 3
    162: 3
    163: 4
    164: 3
    165: 7
    166: 5
    167: 4
    168: 3
    169: 5
    170: 4
    171: 5
    172: 4
    173: 4
    174: 5
    175: 4
    176: 5
    177: 6
    178: 6
    179: 5
    180: 5
    181: 5
    182: 1
    183: 3
    184: 5
    185: 2
    186: 5
    187: 4
    188: 5
    189: 5
    190: 7
    191: 5
    192: 6
    193: 4
    194: 3
    195: 5
    196: 5
    197: 2
    198: 3
    199: 2
    200: 2
    201: 4
    202: 4
    203: 7
    204: 1
    205: 2
    206: 5
