  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.err  program error file
        bps_permits 21500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 15
      7: 72
      8: 89
      9: 156
     10: 55
     11: 80
     12: 116
     13: 55
     14: 32
     15: 50
     16: 13
     17: 16
     18: 3
     19: 15
     20: 21
     21: 86
     22: 48
     23: 63
     24: 67
     25: 52
     26: 37
     27: 38
     28: 16
     29: 74
     30: 10
     31: 10
     32: 37
     33: 28
     34: 79
     35: 40
     36: 50
     37: 30
     38: 26
     39: 30
     40: 25
     41: 23
     42: 14
     43: 12
     44: 89
     45: 58
     46: 49
     47: 65
     48: 30
     49: 17
     50: 93
     51: 35
     52: 54
     53: 44
     54: 9
     55: 3
     56: 19
     57: 24
     58: 21
     59: 23
     60: 28
     61: 19
     62: 75
     63: 10
     64: 8
     65: 5
     66: 3
     67: 18
     68: 16
     69: 22
     70: 10
     71: 22
     72: 19
     73: 12
     74: 78
     75: 37
     76: 18
     77: 88
     78: 7
     79: 53
     80: 36
     81: 66
     82: 26
     83: 8
     84: 19
     85: 20
     86: 48
     87: 37
     88: 17
     89: 53
     90: 4
     91: 4
     92: 5
     93: 51
     94: 29
     95: 17
     96: 8
     97: 10
     98: 33
     99: 23
    100: 7
    101: 9
    102: 6
    103: 42
    104: 128
    105: 19
    106: 33
    107: 20
    108: 33
    109: 19
    110: 75
    111: 7
    112: 13
    113: 4
    114: 1
    115: 14
    116: 8
    117: 35
    118: 41
    119: 53
    120: 12
    121: 48
    122: 171
    123: 21
    124: 9
    125: 3
    126: 8
    127: 4
    128: 7
    129: 17
    130: 27
    131: 13
    132: 80
    133: 11
    134: 38
    135: 12
    136: 3
    137: 7
    138: 0
    139: 1
    140: 10
    141: 8
    142: 3
    143: 73
    144: 8
    145: 9
    146: 6
    147: 10
    148: 2
    149: 2
    150: 4
    151: 32
    152: 7
    153: 6
    154: 10
    155: 10
    156: 6
    157: 7
    158: 2
    159: 8
    160: 4
    161: 3
    162: 2
    163: 0
    164: 1
    165: 9
    166: 6
    167: 5
    168: 4
    169: 8
    170: 10
    171: 3
    172: 4
    173: 31
    174: 42
    175: 0
    176: 4
    177: 3
    178: 12
    179: 3
    180: 5
    181: 6
    182: 6
    183: 3
    184: 22
    185: 2
    186: 2
    187: 4
    188: 1
    189: 20
    190: 3
    191: 11
    192: 3
    193: 3
    194: 2
    195: 6
    196: 2
    197: 0
    198: 2
    199: 2
    200: 8
    201: 1
    202: 9
    203: 6
    204: 29
    205: 11
    206: 5
