  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.00 

        -Period covered-  1st month,2009 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.err  program error file
        bps_permits 31860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31860_200901_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31860"
      3:   start = 2009.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 4
      8: 16
      9: 34
     10: 22
     11: 18
     12: 9
     13: 17
     14: 13
     15: 20
     16: 15
     17: 30
     18: 2
     19: 8
     20: 25
     21: 21
     22: 17
     23: 25
     24: 20
     25: 17
     26: 20
     27: 127
     28: 7
     29: 1
     30: 1
     31: 7
     32: 15
     33: 20
     34: 19
     35: 14
     36: 10
     37: 14
     38: 24
     39: 15
     40: 72
     41: 1
     42: 10
     43: 7
     44: 21
     45: 22
     46: 28
     47: 25
     48: 19
     49: 28
     50: 28
     51: 88
     52: 26
     53: 32
     54: 16
     55: 6
     56: 30
     57: 59
     58: 57
     59: 50
     60: 56
     61: 59
     62: 111
     63: 87
     64: 87
     65: 37
     66: 28
     67: 20
     68: 52
     69: 36
     70: 40
     71: 43
     72: 37
     73: 36
     74: 34
     75: 34
     76: 23
     77: 137
     78: 12
     79: 12
     80: 26
     81: 18
     82: 137
     83: 24
     84: 24
     85: 24
     86: 204
     87: 27
     88: 26
     89: 15
     90: 18
     91: 55
     92: 14
     93: 55
     94: 52
     95: 53
     96: 28
     97: 63
     98: 21
     99: 68
    100: 49
    101: 4
    102: 30
    103: 44
    104: 48
    105: 18
    106: 25
    107: 26
    108: 15
    109: 63
    110: 23
    111: 28
    112: 18
    113: 15
    114: 16
    115: 12
    116: 20
    117: 31
    118: 35
    119: 31
    120: 32
    121: 34
    122: 24
    123: 18
    124: 26
    125: 8
    126: 19
    127: 3
    128: 25
    129: 26
    130: 28
    131: 5
    132: 12
    133: 35
    134: 10
    135: 19
    136: 3
    137: 45
    138: 0
    139: 20
    140: 18
    141: 36
    142: 70
    143: 9
    144: 27
    145: 19
    146: 23
    147: 14
    148: 12
    149: 9
    150: 0
    151: 1
    152: 20
    153: 20
    154: 23
    155: 16
    156: 35
    157: 15
    158: 52
    159: 19
    160: 31
    161: 31
    162: 24
    163: 58
    164: 43
    165: 50
    166: 47
    167: 110
    168: 35
    169: 32
    170: 40
    171: 72
    172: 32
    173: 26
    174: 12
    175: 19
    176: 30
    177: 38
    178: 48
    179: 52
    180: 45
    181: 97
    182: 35
    183: 34
    184: 12
    185: 42
    186: 72
    187: 31
    188: 9
    189: 27
    190: 72
    191: 28
    192: 20
    193: 15
    194: 23
    195: 17
    196: 89
    197: 2
    198: 2
    199: 4
    200: 6
    201: 37
    202: 76
    203: 20
    204: 29
    205: 52
    206: 25
