  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.err  program error file
        bps_permits 26980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 82
      7: 48
      8: 198
      9: 130
     10: 69
     11: 57
     12: 99
     13: 133
     14: 138
     15: 182
     16: 96
     17: 45
     18: 26
     19: 124
     20: 101
     21: 120
     22: 72
     23: 125
     24: 105
     25: 117
     26: 103
     27: 117
     28: 125
     29: 52
     30: 114
     31: 36
     32: 91
     33: 61
     34: 102
     35: 83
     36: 58
     37: 93
     38: 42
     39: 73
     40: 70
     41: 46
     42: 44
     43: 27
     44: 64
     45: 65
     46: 75
     47: 55
     48: 120
     49: 63
     50: 79
     51: 47
     52: 80
     53: 18
     54: 31
     55: 15
     56: 41
     57: 104
     58: 72
     59: 31
     60: 51
     61: 95
     62: 85
     63: 55
     64: 43
     65: 81
     66: 11
     67: 18
     68: 62
     69: 72
     70: 36
     71: 67
     72: 97
     73: 32
     74: 77
     75: 53
     76: 60
     77: 34
     78: 31
     79: 32
     80: 38
     81: 47
     82: 18
     83: 71
     84: 65
     85: 44
     86: 61
     87: 45
     88: 46
     89: 18
     90: 60
     91: 6
     92: 74
     93: 42
     94: 63
     95: 28
     96: 32
     97: 105
     98: 49
     99: 122
    100: 40
    101: 37
    102: 15
    103: 42
    104: 78
    105: 55
    106: 76
    107: 82
    108: 55
    109: 128
    110: 75
    111: 78
    112: 84
    113: 33
    114: 25
    115: 27
    116: 57
    117: 121
    118: 322
    119: 38
    120: 91
    121: 47
    122: 43
    123: 104
    124: 68
    125: 39
    126: 20
    127: 29
    128: 82
    129: 45
    130: 66
    131: 42
    132: 136
    133: 45
    134: 142
    135: 177
    136: 119
    137: 43
    138: 10
    139: 78
    140: 51
    141: 38
    142: 309
    143: 22
    144: 50
    145: 117
    146: 102
    147: 62
    148: 28
    149: 48
    150: 66
    151: 40
    152: 57
    153: 63
    154: 46
    155: 221
    156: 24
    157: 82
    158: 119
    159: 80
    160: 652
    161: 160
    162: 62
    163: 37
    164: 177
    165: 32
    166: 151
    167: 86
    168: 51
    169: 233
    170: 80
    171: 70
    172: 22
    173: 44
    174: 19
    175: 27
    176: 69
    177: 373
    178: 25
    179: 37
    180: 132
    181: 80
    182: 32
    183: 50
    184: 77
    185: 13
    186: 32
    187: 4
    188: 22
    189: 57
    190: 108
    191: 122
    192: 64
    193: 58
    194: 33
    195: 96
    196: 25
    197: 73
    198: 32
    199: 31
    200: 71
    201: 9
    202: 21
    203: 97
    204: 48
    205: 97
    206: 71
