  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.23 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.err  program error file
        bps_permits 47460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47460"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 3
      8: 7
      9: 9
     10: 8
     11: 10
     12: 4
     13: 5
     14: 5
     15: 5
     16: 6
     17: 1
     18: 10
     19: 10
     20: 17
     21: 4
     22: 25
     23: 14
     24: 8
     25: 9
     26: 18
     27: 13
     28: 7
     29: 13
     30: 5
     31: 11
     32: 11
     33: 27
     34: 11
     35: 17
     36: 14
     37: 7
     38: 11
     39: 18
     40: 8
     41: 9
     42: 6
     43: 11
     44: 14
     45: 11
     46: 8
     47: 20
     48: 9
     49: 12
     50: 7
     51: 10
     52: 7
     53: 4
     54: 11
     55: 18
     56: 21
     57: 15
     58: 13
     59: 18
     60: 16
     61: 21
     62: 10
     63: 16
     64: 15
     65: 5
     66: 7
     67: 8
     68: 6
     69: 12
     70: 7
     71: 14
     72: 15
     73: 16
     74: 9
     75: 15
     76: 11
     77: 8
     78: 13
     79: 17
     80: 14
     81: 3
     82: 7
     83: 12
     84: 9
     85: 14
     86: 5
     87: 25
     88: 8
     89: 10
     90: 9
     91: 10
     92: 18
     93: 12
     94: 102
     95: 18
     96: 9
     97: 10
     98: 11
     99: 6
    100: 4
    101: 6
    102: 17
    103: 11
    104: 18
    105: 12
    106: 15
    107: 12
    108: 17
    109: 18
    110: 14
    111: 10
    112: 23
    113: 27
    114: 30
    115: 22
    116: 21
    117: 15
    118: 12
    119: 33
    120: 20
    121: 18
    122: 10
    123: 7
    124: 10
    125: 15
    126: 9
    127: 17
    128: 14
    129: 21
    130: 29
    131: 16
    132: 21
    133: 20
    134: 73
    135: 20
    136: 14
    137: 6
    138: 14
    139: 13
    140: 19
    141: 19
    142: 16
    143: 13
    144: 11
    145: 7
    146: 4
    147: 29
    148: 17
    149: 13
    150: 19
    151: 11
    152: 19
    153: 96
    154: 9
    155: 14
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 47460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           6.       3.       7.       9.       8.      10.
                 4.       5.       5.       5.       6.       1.           69.
 
  2015          10.      10.      17.       4.      25.      14.
