  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.51 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.err  program error file
        bps_permits 22540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 10
      8: 22
      9: 27
     10: 19
     11: 33
     12: 19
     13: 17
     14: 9
     15: 24
     16: 18
     17: 8
     18: 13
     19: 7
     20: 18
     21: 21
     22: 22
     23: 102
     24: 19
     25: 25
     26: 29
     27: 19
     28: 31
     29: 22
     30: 5
     31: 12
     32: 11
     33: 10
     34: 20
     35: 15
     36: 19
     37: 33
     38: 14
     39: 7
     40: 21
     41: 4
     42: 11
     43: 4
     44: 12
     45: 6
     46: 19
     47: 16
     48: 9
     49: 13
     50: 6
     51: 6
     52: 6
     53: 6
     54: 3
     55: 15
     56: 7
     57: 6
     58: 16
     59: 13
     60: 119
     61: 10
     62: 2
     63: 34
     64: 6
     65: 2
     66: 3
     67: 1
     68: 3
     69: 3
     70: 4
     71: 2
     72: 10
     73: 4
     74: 6
     75: 5
     76: 37
     77: 57
     78: 3
     79: 4
     80: 8
     81: 35
     82: 10
     83: 2
     84: 5
     85: 2
     86: 11
     87: 5
     88: 4
     89: 0
     90: 6
     91: 1
     92: 5
     93: 34
     94: 12
     95: 12
     96: 11
     97: 15
     98: 9
     99: 13
    100: 41
    101: 9
    102: 6
    103: 6
    104: 10
    105: 1
    106: 13
    107: 9
    108: 11
    109: 78
    110: 17
    111: 66
    112: 20
    113: 3
    114: 9
    115: 5
    116: 0
    117: 7
    118: 12
    119: 6
    120: 6
    121: 4
    122: 42
    123: 1
    124: 2
    125: 9
    126: 1
    127: 1
    128: 6
    129: 13
    130: 6
    131: 4
    132: 11
    133: 2
    134: 5
    135: 3
    136: 7
    137: 4
    138: 4
    139: 2
    140: 1
    141: 12
    142: 23
    143: 37
    144: 1
    145: 16
    146: 14
    147: 8
    148: 4
    149: 12
    150: 10
    151: 7
    152: 6
    153: 45
    154: 10
    155: 15
    156: 9
    157: 15
    158: 11
    159: 14
    160: 5
    161: 1
    162: 9
    163: 2
    164: 13
    165: 25
    166: 7
    167: 12
    168: 13
    169: 13
    170: 26
    171: 10
    172: 3
    173: 16
    174: 21
    175: 4
    176: 18
    177: 7
    178: 5
    179: 6
    180: 8
    181: 7
    182: 4
    183: 7
    184: 5
    185: 3
    186: 2
    187: 5
    188: 8
    189: 8
    190: 6
    191: 11
    192: 17
    193: 17
    194: 14
    195: 21
    196: 19
    197: 1
    198: 12
    199: 9
    200: 14
    201: 11
    202: 11
    203: 14
    204: 15
    205: 5
    206: 21
