  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.err  program error file
        bps_permits 41620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 424
      7: 503
      8: 711
      9: 732
     10: 789
     11: 883
     12: 697
     13: 770
     14: 707
     15: 633
     16: 564
     17: 484
     18: 957
     19: 542
     20: 665
     21: 711
     22: 640
     23: 699
     24: 608
     25: 897
     26: 741
     27: 799
     28: 893
     29: 578
     30: 494
     31: 464
     32: 720
     33: 602
     34: 798
     35: 877
     36: 624
     37: 726
     38: 519
     39: 539
     40: 506
     41: 426
     42: 460
     43: 637
     44: 499
     45: 502
     46: 593
     47: 494
     48: 623
     49: 609
     50: 339
     51: 320
     52: 270
     53: 142
     54: 335
     55: 207
     56: 273
     57: 580
     58: 336
     59: 313
     60: 375
     61: 356
     62: 375
     63: 472
     64: 316
     65: 321
     66: 609
     67: 576
     68: 157
     69: 439
     70: 497
     71: 500
     72: 296
     73: 202
     74: 790
     75: 180
     76: 129
     77: 282
     78: 133
     79: 290
     80: 257
     81: 274
     82: 245
     83: 194
     84: 216
     85: 226
     86: 215
     87: 150
     88: 446
     89: 360
     90: 176
     91: 184
     92: 291
     93: 178
     94: 318
     95: 307
     96: 472
     97: 346
     98: 264
     99: 246
    100: 481
    101: 270
    102: 203
    103: 207
    104: 371
    105: 312
    106: 315
    107: 368
    108: 327
    109: 364
    110: 286
    111: 324
    112: 292
    113: 540
    114: 227
    115: 347
    116: 407
    117: 361
    118: 465
    119: 473
    120: 447
    121: 577
    122: 358
    123: 579
    124: 448
    125: 710
    126: 607
    127: 523
    128: 495
    129: 310
    130: 432
    131: 389
    132: 382
    133: 362
    134: 542
    135: 450
    136: 614
    137: 382
    138: 233
    139: 301
    140: 392
    141: 705
    142: 293
    143: 1302
    144: 934
    145: 469
    146: 434
    147: 351
    148: 821
    149: 399
    150: 363
    151: 525
    152: 754
    153: 547
    154: 942
    155: 873
    156: 489
    157: 576
    158: 494
    159: 1402
    160: 1334
    161: 572
    162: 415
    163: 467
    164: 697
    165: 525
    166: 689
    167: 552
    168: 1140
    169: 748
    170: 457
    171: 930
    172: 822
    173: 449
    174: 921
    175: 916
    176: 970
    177: 699
    178: 694
    179: 803
    180: 590
    181: 627
    182: 497
    183: 856
    184: 616
    185: 876
    186: 642
    187: 461
    188: 635
    189: 930
    190: 1003
    191: 1407
    192: 749
    193: 1072
    194: 1050
    195: 1078
    196: 993
    197: 462
    198: 800
    199: 499
    200: 1588
    201: 808
    202: 778
    203: 625
    204: 891
    205: 1283
