  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.err  program error file
        bps_permits 33860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 91
      7: 153
      8: 282
      9: 197
     10: 165
     11: 155
     12: 179
     13: 119
     14: 101
     15: 131
     16: 113
     17: 121
     18: 162
     19: 157
     20: 154
     21: 165
     22: 299
     23: 163
     24: 125
     25: 140
     26: 140
     27: 82
     28: 664
     29: 91
     30: 132
     31: 132
     32: 165
     33: 149
     34: 141
     35: 154
     36: 150
     37: 91
     38: 81
     39: 132
     40: 95
     41: 143
     42: 123
     43: 124
     44: 100
     45: 136
     46: 107
     47: 106
     48: 362
     49: 68
     50: 378
     51: 51
     52: 111
     53: 28
     54: 48
     55: 51
     56: 64
     57: 47
     58: 52
     59: 105
     60: 49
     61: 43
     62: 42
     63: 18
     64: 29
     65: 21
     66: 54
     67: 22
     68: 29
     69: 31
     70: 33
     71: 46
     72: 36
     73: 40
     74: 21
     75: 62
     76: 25
     77: 37
     78: 31
     79: 35
     80: 328
     81: 49
     82: 51
     83: 42
     84: 90
     85: 36
     86: 32
     87: 22
     88: 20
     89: 182
     90: 35
     91: 34
     92: 41
     93: 40
     94: 33
     95: 102
     96: 27
     97: 34
     98: 28
     99: 30
    100: 81
    101: 101
    102: 35
    103: 37
    104: 45
    105: 39
    106: 44
    107: 41
    108: 49
    109: 52
    110: 49
    111: 63
    112: 54
    113: 45
    114: 65
    115: 52
    116: 60
    117: 63
    118: 72
    119: 50
    120: 60
    121: 46
    122: 47
    123: 44
    124: 38
    125: 49
    126: 38
    127: 53
    128: 54
    129: 55
    130: 54
    131: 56
    132: 100
    133: 52
    134: 47
    135: 349
    136: 49
    137: 58
    138: 83
    139: 281
    140: 85
    141: 73
    142: 89
    143: 88
    144: 110
    145: 77
    146: 92
    147: 67
    148: 59
    149: 45
    150: 60
    151: 62
    152: 75
    153: 81
    154: 78
    155: 139
    156: 60
    157: 72
    158: 50
    159: 44
    160: 40
    161: 53
    162: 67
    163: 77
    164: 80
    165: 61
    166: 71
    167: 51
    168: 61
    169: 70
    170: 54
    171: 47
    172: 65
    173: 35
    174: 57
    175: 75
    176: 66
    177: 77
    178: 63
    179: 46
    180: 35
    181: 53
    182: 51
    183: 44
    184: 46
    185: 42
    186: 51
    187: 47
    188: 77
    189: 84
    190: 55
    191: 77
    192: 51
    193: 73
    194: 63
    195: 59
    196: 57
    197: 71
    198: 59
    199: 96
    200: 95
    201: 66
    202: 68
    203: 90
    204: 99
    205: 112
    206: 67
