  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.err  program error file
        bps_permits 16220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 14
      7: 11
      8: 17
      9: 29
     10: 17
     11: 27
     12: 26
     13: 23
     14: 16
     15: 15
     16: 12
     17: 14
     18: 13
     19: 13
     20: 24
     21: 37
     22: 22
     23: 23
     24: 20
     25: 34
     26: 21
     27: 24
     28: 42
     29: 5
     30: 14
     31: 23
     32: 19
     33: 23
     34: 60
     35: 45
     36: 20
     37: 33
     38: 30
     39: 18
     40: 15
     41: 13
     42: 18
     43: 16
     44: 40
     45: 32
     46: 26
     47: 26
     48: 21
     49: 46
     50: 15
     51: 35
     52: 19
     53: 15
     54: 23
     55: 13
     56: 6
     57: 42
     58: 45
     59: 59
     60: 42
     61: 14
     62: 16
     63: 37
     64: 8
     65: 5
     66: 12
     67: 2
     68: 4
     69: 10
     70: 25
     71: 18
     72: 22
     73: 29
     74: 16
     75: 12
     76: 11
     77: 26
     78: 2
     79: 328
     80: 29
     81: 19
     82: 14
     83: 20
     84: 19
     85: 27
     86: 16
     87: 13
     88: 67
     89: 17
     90: 9
     91: 12
     92: 27
     93: 17
     94: 11
     95: 97
     96: 67
     97: 98
     98: 69
     99: 13
    100: 24
    101: 14
    102: 18
    103: 15
    104: 137
    105: 17
    106: 41
    107: 26
    108: 21
    109: 194
    110: 25
    111: 18
    112: 19
    113: 43
    114: 11
    115: 53
    116: 35
    117: 24
    118: 31
    119: 36
    120: 51
    121: 50
    122: 33
    123: 50
    124: 53
    125: 7
    126: 16
    127: 37
    128: 20
    129: 40
    130: 26
    131: 26
    132: 22
    133: 22
    134: 24
    135: 18
    136: 14
    137: 8
    138: 23
    139: 14
    140: 20
    141: 69
    142: 22
    143: 30
    144: 24
    145: 20
    146: 28
    147: 20
    148: 20
    149: 12
    150: 8
    151: 11
    152: 15
    153: 19
    154: 12
    155: 20
    156: 14
    157: 17
    158: 11
    159: 24
    160: 17
    161: 5
    162: 7
    163: 7
    164: 12
    165: 20
    166: 6
    167: 22
    168: 11
    169: 18
    170: 19
    171: 18
    172: 9
    173: 6
    174: 6
    175: 11
    176: 20
    177: 24
    178: 26
    179: 33
    180: 21
    181: 17
    182: 10
    183: 8
    184: 9
    185: 25
    186: 16
    187: 14
    188: 24
    189: 35
    190: 31
    191: 15
    192: 23
    193: 19
    194: 18
    195: 20
    196: 11
    197: 12
    198: 9
    199: 7
    200: 10
    201: 61
    202: 7
    203: 18
    204: 21
    205: 10
    206: 20
