  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.err  program error file
        bps_permits 24860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 271
      7: 352
      8: 523
      9: 461
     10: 392
     11: 393
     12: 394
     13: 467
     14: 318
     15: 362
     16: 338
     17: 456
     18: 397
     19: 394
     20: 512
     21: 439
     22: 518
     23: 512
     24: 437
     25: 442
     26: 473
     27: 463
     28: 415
     29: 377
     30: 467
     31: 553
     32: 461
     33: 421
     34: 494
     35: 458
     36: 376
     37: 484
     38: 532
     39: 341
     40: 360
     41: 250
     42: 437
     43: 416
     44: 666
     45: 426
     46: 710
     47: 409
     48: 388
     49: 364
     50: 288
     51: 376
     52: 286
     53: 493
     54: 553
     55: 351
     56: 269
     57: 549
     58: 262
     59: 298
     60: 251
     61: 182
     62: 163
     63: 144
     64: 82
     65: 86
     66: 100
     67: 143
     68: 161
     69: 128
     70: 119
     71: 133
     72: 136
     73: 156
     74: 105
     75: 120
     76: 124
     77: 108
     78: 108
     79: 132
     80: 295
     81: 114
     82: 128
     83: 137
     84: 119
     85: 103
     86: 96
     87: 139
     88: 120
     89: 109
     90: 99
     91: 156
     92: 176
     93: 127
     94: 215
     95: 152
     96: 137
     97: 146
     98: 130
     99: 148
    100: 132
    101: 129
    102: 126
    103: 194
    104: 202
    105: 200
    106: 184
    107: 210
    108: 189
    109: 241
    110: 155
    111: 207
    112: 194
    113: 277
    114: 167
    115: 250
    116: 283
    117: 211
    118: 242
    119: 318
    120: 215
    121: 232
    122: 355
    123: 246
    124: 228
    125: 186
    126: 224
    127: 247
    128: 451
    129: 684
    130: 429
    131: 343
    132: 342
    133: 394
    134: 308
    135: 388
    136: 321
    137: 586
    138: 269
    139: 874
    140: 437
    141: 651
    142: 442
    143: 451
    144: 675
    145: 486
    146: 555
    147: 375
    148: 309
    149: 314
    150: 232
    151: 339
    152: 462
    153: 342
    154: 430
    155: 676
    156: 833
    157: 430
    158: 377
    159: 349
    160: 628
    161: 299
    162: 373
    163: 384
    164: 433
    165: 430
    166: 461
    167: 430
    168: 719
    169: 523
    170: 369
    171: 375
    172: 328
    173: 489
    174: 405
    175: 472
    176: 557
    177: 544
    178: 452
    179: 752
    180: 436
    181: 908
    182: 597
    183: 469
    184: 491
    185: 405
    186: 771
    187: 431
    188: 361
    189: 633
    190: 809
    191: 421
    192: 492
    193: 636
    194: 448
    195: 522
    196: 481
    197: 440
    198: 491
    199: 432
    200: 539
    201: 484
    202: 721
    203: 975
    204: 995
    205: 637
    206: 584
