  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.err  program error file
        bps_permits 13820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 913
      7: 489
      8: 694
      9: 745
     10: 795
     11: 761
     12: 609
     13: 594
     14: 688
     15: 411
     16: 445
     17: 562
     18: 671
     19: 532
     20: 557
     21: 740
     22: 584
     23: 597
     24: 598
     25: 977
     26: 594
     27: 700
     28: 611
     29: 428
     30: 701
     31: 573
     32: 791
     33: 556
     34: 635
     35: 587
     36: 581
     37: 702
     38: 485
     39: 577
     40: 351
     41: 370
     42: 481
     43: 439
     44: 534
     45: 538
     46: 579
     47: 434
     48: 449
     49: 474
     50: 280
     51: 367
     52: 391
     53: 239
     54: 262
     55: 363
     56: 355
     57: 567
     58: 289
     59: 406
     60: 420
     61: 240
     62: 193
     63: 184
     64: 102
     65: 120
     66: 105
     67: 132
     68: 182
     69: 211
     70: 145
     71: 163
     72: 285
     73: 165
     74: 163
     75: 154
     76: 138
     77: 128
     78: 147
     79: 168
     80: 215
     81: 183
     82: 108
     83: 123
     84: 133
     85: 117
     86: 103
     87: 92
     88: 91
     89: 127
     90: 142
     91: 107
     92: 151
     93: 157
     94: 125
     95: 191
     96: 168
     97: 198
     98: 193
     99: 185
    100: 251
    101: 352
    102: 133
    103: 149
    104: 411
    105: 183
    106: 181
    107: 436
    108: 183
    109: 519
    110: 127
    111: 150
    112: 400
    113: 116
    114: 156
    115: 152
    116: 201
    117: 275
    118: 297
    119: 251
    120: 198
    121: 178
    122: 294
    123: 368
    124: 234
    125: 299
    126: 236
    127: 514
    128: 248
    129: 220
    130: 304
    131: 278
    132: 263
    133: 181
    134: 427
    135: 196
    136: 183
    137: 468
    138: 228
    139: 308
    140: 304
    141: 232
    142: 206
    143: 247
    144: 277
    145: 780
    146: 209
    147: 206
    148: 257
    149: 465
    150: 395
    151: 234
    152: 346
    153: 283
    154: 352
    155: 296
    156: 273
    157: 294
    158: 226
    159: 247
    160: 234
    161: 261
    162: 294
    163: 229
    164: 320
    165: 224
    166: 314
    167: 296
    168: 300
    169: 265
    170: 215
    171: 268
    172: 247
    173: 194
    174: 253
    175: 364
    176: 280
    177: 243
    178: 350
    179: 265
    180: 235
    181: 287
    182: 235
    183: 182
    184: 220
    185: 199
    186: 217
    187: 197
    188: 262
    189: 265
    190: 251
    191: 246
    192: 273
    193: 316
    194: 221
    195: 264
    196: 257
    197: 225
    198: 283
    199: 291
    200: 288
    201: 241
    202: 257
    203: 528
    204: 368
    205: 300
    206: 352
