  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.18 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.err  program error file
        bps_permits 46220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 88
      7: 82
      8: 182
      9: 111
     10: 62
     11: 95
     12: 96
     13: 99
     14: 152
     15: 72
     16: 44
     17: 91
     18: 123
     19: 88
     20: 354
     21: 112
     22: 1081
     23: 131
     24: 101
     25: 89
     26: 102
     27: 95
     28: 82
     29: 93
     30: 130
     31: 138
     32: 135
     33: 89
     34: 116
     35: 131
     36: 110
     37: 800
     38: 94
     39: 86
     40: 86
     41: 88
     42: 165
     43: 99
     44: 105
     45: 166
     46: 221
     47: 183
     48: 159
     49: 161
     50: 138
     51: 125
     52: 149
     53: 147
     54: 141
     55: 125
     56: 145
     57: 113
     58: 114
     59: 117
     60: 42
     61: 69
     62: 86
     63: 80
     64: 130
     65: 18
     66: 55
     67: 25
     68: 29
     69: 65
     70: 36
     71: 106
     72: 87
     73: 60
     74: 48
     75: 42
     76: 77
     77: 12
     78: 50
     79: 95
     80: 83
     81: 150
     82: 49
     83: 30
     84: 25
     85: 24
     86: 16
     87: 33
     88: 24
     89: 23
     90: 34
     91: 56
     92: 59
     93: 45
     94: 54
     95: 123
     96: 69
     97: 61
     98: 51
     99: 61
    100: 57
    101: 61
    102: 75
    103: 63
    104: 78
    105: 70
    106: 97
    107: 73
    108: 111
    109: 59
    110: 88
    111: 29
    112: 78
    113: 80
    114: 75
    115: 91
    116: 84
    117: 96
    118: 102
    119: 79
    120: 89
    121: 80
    122: 50
    123: 36
    124: 70
    125: 79
    126: 79
    127: 241
    128: 83
    129: 71
    130: 91
    131: 173
    132: 37
    133: 303
    134: 30
    135: 69
    136: 25
    137: 93
    138: 25
    139: 181
    140: 46
    141: 63
    142: 31
    143: 40
    144: 22
    145: 32
    146: 38
    147: 133
    148: 132
    149: 132
    150: 109
    151: 41
    152: 42
    153: 35
    154: 48
    155: 259
    156: 48
    157: 72
    158: 63
    159: 214
    160: 119
    161: 55
    162: 77
    163: 81
    164: 69
    165: 102
    166: 109
    167: 44
    168: 99
    169: 127
    170: 101
    171: 119
    172: 105
    173: 94
    174: 119
    175: 64
    176: 43
    177: 74
    178: 93
    179: 59
    180: 83
    181: 102
    182: 88
    183: 80
    184: 89
    185: 92
    186: 93
    187: 81
    188: 82
    189: 112
    190: 132
    191: 135
    192: 78
    193: 141
    194: 77
    195: 110
    196: 69
    197: 76
    198: 90
    199: 75
    200: 69
    201: 92
    202: 109
    203: 108
    204: 125
    205: 120
    206: 121
