  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.43 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.err  program error file
        bps_permits 12100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 75
      7: 112
      8: 158
      9: 196
     10: 194
     11: 194
     12: 238
     13: 202
     14: 156
     15: 184
     16: 119
     17: 133
     18: 107
     19: 129
     20: 165
     21: 184
     22: 135
     23: 195
     24: 180
     25: 151
     26: 199
     27: 188
     28: 147
     29: 110
     30: 180
     31: 105
     32: 170
     33: 129
     34: 133
     35: 146
     36: 157
     37: 167
     38: 122
     39: 151
     40: 108
     41: 87
     42: 128
     43: 133
     44: 96
     45: 109
     46: 142
     47: 122
     48: 92
     49: 126
     50: 42
     51: 79
     52: 64
     53: 70
     54: 49
     55: 66
     56: 68
     57: 150
     58: 101
     59: 85
     60: 61
     61: 54
     62: 49
     63: 60
     64: 18
     65: 34
     66: 22
     67: 41
     68: 23
     69: 41
     70: 57
     71: 72
     72: 45
     73: 31
     74: 65
     75: 47
     76: 42
     77: 36
     78: 56
     79: 42
     80: 37
     81: 125
     82: 37
     83: 40
     84: 32
     85: 36
     86: 35
     87: 33
     88: 39
     89: 39
     90: 35
     91: 24
     92: 37
     93: 39
     94: 42
     95: 29
     96: 36
     97: 31
     98: 36
     99: 39
    100: 30
    101: 25
    102: 41
    103: 30
    104: 37
    105: 40
    106: 39
    107: 42
    108: 37
    109: 56
    110: 30
    111: 47
    112: 35
    113: 49
    114: 23
    115: 30
    116: 31
    117: 41
    118: 39
    119: 43
    120: 37
    121: 47
    122: 42
    123: 59
    124: 41
    125: 62
    126: 51
    127: 30
    128: 35
    129: 38
    130: 187
    131: 45
    132: 48
    133: 30
    134: 57
    135: 36
    136: 38
    137: 31
    138: 32
    139: 28
    140: 36
    141: 80
    142: 115
    143: 145
    144: 59
    145: 44
    146: 53
    147: 67
    148: 62
    149: 105
    150: 131
    151: 82
    152: 149
    153: 80
    154: 18
    155: 81
    156: 104
    157: 39
    158: 40
    159: 86
    160: 48
    161: 36
    162: 39
    163: 28
    164: 102
    165: 56
    166: 61
    167: 33
    168: 63
    169: 43
    170: 33
    171: 184
    172: 38
    173: 130
    174: 48
    175: 20
    176: 91
    177: 39
    178: 98
    179: 87
    180: 85
    181: 69
    182: 182
    183: 103
    184: 119
    185: 72
    186: 97
    187: 30
    188: 87
    189: 72
    190: 117
    191: 216
    192: 74
    193: 102
    194: 16
    195: 88
    196: 53
    197: 86
    198: 82
    199: 54
    200: 46
    201: 56
    202: 26
    203: 71
    204: 58
    205: 61
    206: 56
