  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.err  program error file
        bps_permits 19460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 31
      7: 29
      8: 34
      9: 26
     10: 40
     11: 37
     12: 35
     13: 31
     14: 26
     15: 38
     16: 18
     17: 11
     18: 37
     19: 32
     20: 22
     21: 27
     22: 26
     23: 39
     24: 28
     25: 22
     26: 28
     27: 30
     28: 19
     29: 15
     30: 15
     31: 22
     32: 18
     33: 39
     34: 30
     35: 29
     36: 16
     37: 29
     38: 13
     39: 21
     40: 18
     41: 8
     42: 15
     43: 26
     44: 20
     45: 30
     46: 23
     47: 35
     48: 17
     49: 20
     50: 10
     51: 23
     52: 26
     53: 62
     54: 7
     55: 25
     56: 15
     57: 12
     58: 18
     59: 11
     60: 11
     61: 11
     62: 8
     63: 7
     64: 1
     65: 9
     66: 3
     67: 3
     68: 4
     69: 4
     70: 4
     71: 7
     72: 13
     73: 2
     74: 7
     75: 1
     76: 2
     77: 4
     78: 7
     79: 5
     80: 9
     81: 7
     82: 5
     83: 10
     84: 4
     85: 10
     86: 4
     87: 48
     88: 9
     89: 3
     90: 2
     91: 7
     92: 8
     93: 3
     94: 9
     95: 7
     96: 5
     97: 3
     98: 7
     99: 6
    100: 4
    101: 5
    102: 2
    103: 4
    104: 8
    105: 8
    106: 8
    107: 5
    108: 14
    109: 7
    110: 8
    111: 6
    112: 6
    113: 6
    114: 4
    115: 7
    116: 8
    117: 12
    118: 7
    119: 7
    120: 4
    121: 7
    122: 5
    123: 9
    124: 3
    125: 6
    126: 7
    127: 5
    128: 5
    129: 8
    130: 5
    131: 4
    132: 6
    133: 4
    134: 11
    135: 8
    136: 7
    137: 4
    138: 10
    139: 6
    140: 11
    141: 21
    142: 11
    143: 16
    144: 14
    145: 9
    146: 7
    147: 12
    148: 13
    149: 4
    150: 26
    151: 10
    152: 20
    153: 19
    154: 15
    155: 19
    156: 12
    157: 21
    158: 12
    159: 16
    160: 9
    161: 10
    162: 13
    163: 20
    164: 13
    165: 10
    166: 13
    167: 17
    168: 8
    169: 16
    170: 12
    171: 14
    172: 14
    173: 11
    174: 9
    175: 14
    176: 8
    177: 13
    178: 8
    179: 15
    180: 15
    181: 15
    182: 10
    183: 16
    184: 12
    185: 10
    186: 24
    187: 14
    188: 14
    189: 18
    190: 13
    191: 11
    192: 17
    193: 4
    194: 19
    195: 9
    196: 10
    197: 16
    198: 15
    199: 7
    200: 13
    201: 17
    202: 29
    203: 14
    204: 16
    205: 20
    206: 19
