  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.err  program error file
        bps_permits 49740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 163
      7: 199
      8: 256
      9: 293
     10: 135
     11: 252
     12: 168
     13: 233
     14: 188
     15: 248
     16: 171
     17: 169
     18: 148
     19: 141
     20: 159
     21: 219
     22: 179
     23: 208
     24: 183
     25: 200
     26: 213
     27: 168
     28: 130
     29: 168
     30: 142
     31: 142
     32: 159
     33: 117
     34: 189
     35: 134
     36: 83
     37: 99
     38: 113
     39: 107
     40: 94
     41: 86
     42: 62
     43: 71
     44: 70
     45: 51
     46: 58
     47: 74
     48: 94
     49: 55
     50: 49
     51: 84
     52: 38
     53: 62
     54: 53
     55: 58
     56: 55
     57: 36
     58: 64
     59: 72
     60: 52
     61: 83
     62: 40
     63: 25
     64: 30
     65: 60
     66: 39
     67: 56
     68: 42
     69: 48
     70: 46
     71: 62
     72: 72
     73: 70
     74: 107
     75: 26
     76: 21
     77: 45
     78: 23
     79: 30
     80: 52
     81: 74
     82: 28
     83: 28
     84: 42
     85: 40
     86: 29
     87: 26
     88: 15
     89: 11
     90: 18
     91: 38
     92: 37
     93: 33
     94: 27
     95: 30
     96: 17
     97: 24
     98: 22
     99: 24
    100: 14
    101: 19
    102: 32
    103: 53
    104: 29
    105: 40
    106: 83
    107: 26
    108: 35
    109: 42
    110: 42
    111: 111
    112: 49
    113: 31
    114: 59
    115: 28
    116: 36
    117: 58
    118: 49
    119: 74
    120: 46
    121: 58
    122: 43
    123: 34
    124: 42
    125: 32
    126: 30
    127: 35
    128: 51
    129: 55
    130: 60
    131: 45
    132: 43
    133: 46
    134: 42
    135: 41
    136: 40
    137: 36
    138: 47
    139: 47
    140: 62
    141: 68
    142: 77
    143: 61
    144: 44
    145: 58
    146: 62
    147: 71
    148: 54
    149: 60
    150: 72
    151: 66
    152: 72
    153: 84
    154: 76
    155: 94
    156: 62
    157: 89
    158: 76
    159: 72
    160: 44
    161: 83
    162: 60
    163: 83
    164: 92
    165: 79
    166: 112
    167: 152
    168: 70
    169: 150
    170: 73
    171: 109
    172: 67
    173: 56
    174: 70
    175: 71
    176: 97
    177: 97
    178: 110
    179: 79
    180: 67
    181: 119
    182: 82
    183: 90
    184: 48
    185: 68
    186: 86
    187: 99
    188: 99
    189: 94
    190: 120
    191: 92
    192: 97
    193: 106
    194: 71
    195: 122
    196: 80
    197: 95
    198: 67
    199: 112
    200: 103
    201: 80
    202: 84
    203: 134
    204: 164
    205: 115
    206: 86
