  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.46 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.err  program error file
        bps_permits 44140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 50
      7: 37
      8: 94
      9: 88
     10: 109
     11: 96
     12: 104
     13: 98
     14: 90
     15: 71
     16: 79
     17: 105
     18: 41
     19: 40
     20: 83
     21: 87
     22: 95
     23: 78
     24: 75
     25: 78
     26: 77
     27: 87
     28: 84
     29: 67
     30: 54
     31: 58
     32: 69
     33: 57
     34: 86
     35: 79
     36: 62
     37: 65
     38: 53
     39: 74
     40: 71
     41: 125
     42: 48
     43: 39
     44: 46
     45: 65
     46: 88
     47: 46
     48: 52
     49: 61
     50: 76
     51: 89
     52: 52
     53: 62
     54: 43
     55: 18
     56: 39
     57: 171
     58: 22
     59: 30
     60: 39
     61: 44
     62: 29
     63: 33
     64: 26
     65: 14
     66: 8
     67: 20
     68: 20
     69: 33
     70: 35
     71: 41
     72: 29
     73: 35
     74: 20
     75: 34
     76: 36
     77: 30
     78: 18
     79: 15
     80: 33
     81: 30
     82: 26
     83: 37
     84: 38
     85: 27
     86: 45
     87: 38
     88: 27
     89: 24
     90: 16
     91: 5
     92: 22
     93: 24
     94: 23
     95: 22
     96: 16
     97: 35
     98: 28
     99: 23
    100: 18
    101: 28
    102: 20
    103: 18
    104: 20
    105: 22
    106: 25
    107: 32
    108: 27
    109: 16
    110: 17
    111: 26
    112: 24
    113: 27
    114: 14
    115: 17
    116: 39
    117: 25
    118: 31
    119: 28
    120: 30
    121: 33
    122: 29
    123: 23
    124: 33
    125: 22
    126: 9
    127: 4
    128: 21
    129: 40
    130: 27
    131: 61
    132: 21
    133: 26
    134: 46
    135: 19
    136: 19
    137: 22
    138: 4
    139: 1
    140: 0
    141: 4
    142: 4
    143: 0
    144: 1
    145: 2
    146: 4
    147: 2
    148: 2
    149: 3
    150: 2
    151: 1
    152: 1
    153: 4
    154: 2
    155: 5
    156: 1
    157: 7
    158: 3
    159: 3
    160: 2
    161: 2
    162: 2
    163: 1
    164: 8
    165: 5
    166: 4
    167: 4
    168: 1
    169: 1
    170: 3
    171: 5
    172: 2
    173: 7
    174: 1
    175: 2
    176: 0
    177: 8
    178: 4
    179: 4
    180: 4
    181: 8
    182: 8
    183: 5
    184: 1
    185: 6
    186: 2
    187: 2
    188: 1
    189: 6
    190: 3
    191: 9
    192: 13
    193: 3
    194: 2
    195: 6
    196: 2
    197: 1
    198: 2
    199: 1
    200: 4
    201: 1
    202: 3
    203: 4
    204: 5
    205: 1
    206: 3
